counter,treatment,plant.no,farm,branch.code,total.berries,berry.no,mass,brix,big.seeds,med.seeds,lil.seeds
MM,D,363,Hort,NA,10,1,1.9673,11,34,40,6
MM,D,363,Hort,NA,10,2,2.0502,11,46,36,6
MM,D,363,Hort,NA,10,3,1.8139,10.5,35,46,6
MM,D,363,Hort,NA,10,4,2.1972,9,51,51,7
MM,D,363,Hort,NA,9,5,1.3333,10,39,46,6
MM,D,129,Hort,NA,3,1,0.9321,12,0,0,67
MM,D,129,Hort,NA,4,2,1.6011,12,28,28,8
MM,D,129,Hort,NA,4,3,1.7595,12,22,42,9
MM,D,129,Hort,NA,3,4,1.9052,14,20,37,6
MM,D,129,Hort,NA,1,5,0.8899,12,1,17,8
MM,D,130,Hort,NA,3,1,1.3784,14,15,49,15
MM,D,130,Hort,NA,3,2,1.8891,14,23,50,9
MM,D,130,Hort,NA,6,3,1.681,11,37,62,8
MM,D,130,Hort,NA,6,4,1.7326,11,26,30,9
MM,D,130,Hort,NA,6,5,1.8954,13,31,54,8
MM,D,365,Hort,NA,9,1,1.9317,14,11,39,10
MM,D,365,Hort,NA,9,2,1.6341,17,17,54,7
MM,D,365,Hort,NA,9,3,2.1833,17,37,38,4
MM,D,365,Hort,NA,9,4,2.5088,19,22,46,9
MM,D,365,Hort,NA,9,5,2.3815,19,27,44,7
MM,D,17,Hort,NA,4,1,1.4248,17,9,85,16
MM,D,17,Hort,NA,4,2,1.0191,12,12,54,6
MM,D,17,Hort,NA,4,3,1.4833,16,22,46,7
MM,D,17,Hort,NA,4,4,1.9356,10,33,69,3
MM,D,17,Hort,NA,4,5,1.5757,14,30,67,7
MM,D,24,Hort,NA,14,1,1.3763,14,28,64,5
MM,D,24,Hort,NA,14,2,1.2791,12,47,43,6
MM,D,24,Hort,NA,14,3,1.0418,13,12,73,8
MM,D,24,Hort,NA,10,4,1.0029,14,14,76,5
MM,D,24,Hort,NA,10,5,1.1004,16,28,59,6
MM,D,283,Hort,NA,3,1,1.5142,17,23,16,2
MM,D,283,Hort,NA,3,2,1.1641,17,11,18,14
MM,D,283,Hort,NA,1,3,0.9364,16,33,53,7
MM,D,283,Hort,NA,1,4,1.3484,14,78,9,6
MM,D,283,Hort,NA,3,5,1.4541,12,64,16,3
MM,D,52,Hort,NA,1,1,0.918,15,5,51,9
MM,D,52,Hort,NA,3,2,1.1925,13.5,0,4,46
MM,D,52,Hort,NA,3,3,0.9955,15,0,0,34
MM,D,52,Hort,NA,1,4,1.4561,18,6,33,19
MM,D,52,Hort,NA,1,5,1.1181,15,2,24,42
MM,D,6,Hort,NA,6,1,1.42,13,29,41,7
MM,D,6,Hort,NA,6,2,2.2271,14,43,36,7
MM,D,6,Hort,NA,6,3,2.3606,13,44,38,6
MM,D,6,Hort,NA,6,4,1.18,11,27,52,8
MM,D,6,Hort,NA,1,5,1.4577,17,23,47,6
MM,D,5,Hort,NA,7,1,1.5194,11,32,29,11
MM,D,5,Hort,NA,7,2,1.2342,12,17,53,9
MM,D,5,Hort,NA,7,3,1.5723,12.5,14,65,8
MM,D,5,Hort,NA,7,4,1.2144,11,6,56,10
MM,D,5,Hort,NA,7,5,1.2734,8,29,36,7
MM,E,215,Adam's,CLD,7,1,1.7329,11,40,58,11
MM,E,215,Adam's,CLD,7,2,1.1469,13,3,54,19
MM,E,215,Adam's,CLD,7,3,1.3742,12,12,77,16
MM,E,215,Adam's,CLD,4,4,1.3366,12,14,69,4
MM,E,215,Adam's,CLD,4,5,1.6824,11,18,71,10
MM,E,215,Adam's,CLA,3,1,1.2844,12.5,16,71,14
MM,E,215,Adam's,CLA,2,2,1.574,11,40,47,9
MM,E,215,Adam's,CLA,1,3,1.2666,10,25,58,9
MM,E,215,Adam's,CLA,4,4,1.5402,11,13,64,14
MM,E,215,Adam's,CLA,4,5,1.5208,11,25,68,17
MM,C,9,Charlotte,HPlA,5,1,1.7604,17,52,25,11
MM,C,9,Charlotte,HPlA,5,2,2.1885,15,49,33,6
MM,C,9,Charlotte,HPlA,7,3,1.6599,17,59,7,9
MM,C,9,Charlotte,HPlA,7,4,1.4071,14,54,7,8
MM,C,9,Charlotte,HPlA,7,5,0.9916,15,35,26,9
MM,C,9,Charlotte,ClA,4,1,1.1925,20,9,36,18
MM,C,9,Charlotte,ClA,1,2,0.7841,15,25,31,7
MM,C,9,Charlotte,ClA,2,3,2.7107,14,42,30,7
MM,C,9,Charlotte,ClA,1,4,1.9455,16,17,55,9
MM,C,9,Charlotte,ClA,3,5,1.6335,14,22,19,9
MM,C,9,Charlotte,CLB,3,1,1.4212,14,40,26,3
MM,C,9,Charlotte,CLB,3,2,1.2121,13,46,29,4
MM,C,9,Charlotte,CLB,3,3,1.9158,16,25,35,9
MM,C,9,Charlotte,CLB,1,4,1.7535,15,24,41,8
MM,C,9,Charlotte,CLB,1,5,1.2882,20,4,23,25
MM,C,368,Knoll,HPlB,6,1,2.3156,13,48,33,8
MM,C,368,Knoll,HPlB,6,2,2.0915,15,35,36,3
MM,C,368,Knoll,HPlB,6,3,2.6807,15,35,46,9
MM,C,368,Knoll,HPlB,2,4,1.8691,12,29,46,7
MM,C,368,Knoll,HPlB,2,5,1.9115,11,9,63,6
MM,C,45,Adam's,CLA,1,1,1.7968,12,14,73,5
MM,C,45,Adam's,CLA,2,2,1.5439,12,6,72,16
MM,C,45,Adam's,CLA,2,3,1.9981,11,39,64,2
MM,C,45,Adam's,CLA,2,4,1.7273,11,28,49,6
MM,C,45,Adam's,CLA,2,5,1.5386,11,34,47,6
MM,C,9,Charlotte,HPlC,1,1,1.5228,18,54,6,8
MM,C,9,Charlotte,HPlC,4,2,1.2038,16,55,5,4
MM,C,9,Charlotte,HPlC,4,3,1.4377,16,69,8,5
MM,C,9,Charlotte,HPlC,4,4,1.0577,13,65,4,5
MM,C,9,Charlotte,HPlC,4,5,1.2478,15,58,5,8
MM,D,54,Hort,NA,5,1,1.5042,10,16,71,14
MM,D,54,Hort,NA,5,2,1.2689,16,21,51,8
MM,D,54,Hort,NA,5,3,2.5625,12,33,47,10
MM,D,54,Hort,NA,5,4,0.7589,18,16,45,8
MM,D,54,Hort,NA,5,5,1.0643,13,24,54,8
MM,D,79,Hort,NA,4,1,1.7774,12,28,50,11
MM,D,79,Hort,NA,4,2,1.4541,12,33,44,7
MM,D,79,Hort,NA,4,3,1.2851,11,25,37,14
MM,D,79,Hort,NA,4,4,1.4634,10,28,51,12
MM,D,79,Hort,NA,1,5,1.1821,17,21,44,5
MM,D,94,Hort,NA,2,1,1.2185,11,13,52,7
MM,D,94,Hort,NA,3,2,1.8329,11,14,40,14
MM,D,94,Hort,NA,3,3,1.3707,11,5,42,25
MM,D,94,Hort,NA,3,4,0.7841,9,11,53,7
MM,D,94,Hort,NA,1,5,1.5208,11,15,50,14
MM,D,45,Hort,NA,5,1,1.8177,8,38,37,19
MM,D,45,Hort,NA,5,2,2.0599,11,30,59,11
MM,D,45,Hort,NA,5,3,1.8205,12,11,56,13
MM,D,45,Hort,NA,5,4,1.9142,12,22,63,17
MM,D,45,Hort,NA,5,5,1.8091,11,12,45,17
MM,B,199,Hort,NA,1,1,0.5025,15,0,0,21
MM,B,199,Hort,NA,4,2,0.4722,13,14,50,8
MM,B,199,Hort,NA,4,3,0.6472,14,0,0,2
MM,B,199,Hort,NA,3,4,0.7163,17,8,55,13
MM,B,199,Hort,NA,3,5,0.7551,14,11,65,12
MM,C,322,Full Belly,HPLA,5,1,1.2494,14,16,39,6
MM,C,322,Full Belly,HPLA,5,2,1.6381,18,26,28,5
MM,C,322,Full Belly,HPLA,5,3,1.1747,13.5,21,26,14
MM,C,322,Full Belly,HPLA,2,4,2.2095,15,30,26,8
MM,C,322,Full Belly,HPLA,2,5,1.7971,14,35,17,5
MM,C,3,Isham,HPLA,3,1,2.6931,13,70,25,16
MM,C,3,Isham,HPLA,3,2,2.2662,15,27,64,14
MM,C,3,Isham,HPLA,3,3,2.5244,13.5,50,35,16
MM,C,3,Isham,HPLA,2,4,1.7309,18,32,49,7
MM,C,3,Isham,HPLA,2,5,2.4774,14,55,35,17
MM,C,222,Charlotte,ClA,3,1,0.6509,11,27,51,5
MM,C,222,Charlotte,ClA,3,2,0.7225,12,39,51,13
MM,C,222,Charlotte,ClA,3,3,0.6128,10,34,55,4
MM,C,222,Charlotte,ClA,3,4,0.5804,10,18,76,5
MM,C,222,Charlotte,ClA,3,5,0.6097,13,27,26,40
MM,C,99,Adam's,HPLA,1,1,0.7906,14,20,17,28
MM,C,99,Adam's,HPLA,5,2,1.2273,12,26,11,30
MM,C,99,Adam's,HPLA,5,3,1.4271,11,21,28,34
MM,C,99,Adam's,HPLA,5,4,1.2021,9,39,15,24
MM,C,99,Adam's,HPLA,5,5,0.8341,9,26,17,29
MM,A,146,Full Belly,CLB,4,1,1.8551,10,52,43,7
MM,A,146,Full Belly,CLB,4,2,1.5919,9,14,77,5
MM,A,146,full Belly,CLB,4,3,1.6621,11,32,55,7
MM,A,146,full Belly,CLB,4,4,1.8123,7,39,41,14
MM,A,146,full Belly,CLB,1,5,1.7783,11,35,61,5
MM,D,374,Hort,NA,2,1,1.0631,12,12,67,10
MM,D,374,Hort,NA,2,2,1.3533,13,17,54,14
MM,D,374,Hort,NA,4,3,1.4003,12,30,40,11
MM,D,374,Hort,NA,4,4,1.3745,10,22,43,6
MM,D,202,Hort,NA,1,1,1.4428,15,19,60,9
MM,D,202,Hort,NA,2,2,1.3272,14,31,63,12
MM,D,202,Hort,NA,2,3,0.6904,13,1,10,72
MM,D,204,Hort,NA,1,1,1.0411,16,3,44,20
MM,D,204,Hort,NA,2,2,1.1474,13,7,63,13
MM,D,204,Hort,NA,2,3,0.8841,11,2,39,26
MM,D,204,Hort,NA,1,4,1.6399,13,27,41,10
MM,D,385,Hort,NA,1,1,0.6544,17,6,82,13
MM,D,385,Hort,NA,1,2,0.8479,19,13,60,9
MM,D,49,Hort,NA,1,1,0.7446,12,0,49,5
MM,D,49,Hort,NA,2,2,2.0129,11,55,30,8
MM,D,49,Hort,NA,2,3,1.6469,12,13,50,15
MM,D,79,Hort,NA,2,1,0.7584,13,1,30,23
MM,D,79,Hort,NA,2,2,1.3111,15,12,43,12
MM,D,111,Hort,NA,1,1,0.5171,15,0,0,26
MM,D,284,Hort,NA,1,1,2.2721,13,21,51,11
MM,D,106,Hort,NA,4,1,0.8121,15,16,59,13
MM,D,106,Hort,NA,4,2,0.8221,11,16,57,14
MM,D,106,Hort,NA,4,3,0.7436,12,14,63,11
MM,D,106,Hort,NA,4,4,0.6303,10,18,49,13
MM,D,318,Hort,NA,1,1,1.1458,11,0,2,65
MM,D,54,Hort,NA,1,1,0.5859,10,0,15,4
MM,D,56,Hort,NA,3,1,1.1356,13,5,60,8
MM,D,56,Hort,NA,3,2,1.5867,12,24,62,13
MM,D,56,Hort,NA,3,3,1.6081,17,25,68,3
MM,D,113,Hort,NA,1,1,0.9501,12,24,46,12
MM,C,250,Isham,CLA,3,1,1.4891,10,49,49,8
MM,C,250,Isham,CLA,3,2,1.5531,11,22,69,7
MM,C,250,Isham,CLA,3,3,1.7128,12,40,63,7
MM,C,151,Isham,CLA,1,1,0.8395,17,0,34,30
MM,C,151,Isham,CLA,1,1,0.2313,11,0,0,9
MM,C,151,Isham,CLB,3,1,1.0118,8,26,47,11
MM,C,151,Isham,CLB,3,2,2.7693,14,37,29,9
MM,C,151,Isham,CLB,3,3,1.4009,9,5,49,28
MM,C,151,Isham,HPLA,2,1,1.0504,9,2,25,30
MM,C,151,Isham,HPLA,2,2,1.0284,10,9,63,10
MM,C,307,Adam's,CLB,1,1,0.6744,14,2,28,6
MM,C,307,Adam's,HPLB,1,1,1.3664,14,16,38,6
MM,C,307,Adam's,HPLB,2,1,1.1149,14,30,15,5
MM,C,307,Adam's,HPLB,2,2,1.3938,13,46,20,16
MM,C,307,Adam's,HPLB,1,1,2.2652,11,42,35,10
MM,C,307,Adam's,CLA,1,1,2.0531,10,36,27,8
MM,C,45,Adam's,HPLA,3,1,2.2993,12,37,55,12
MM,C,45,Adam's,HPLA,3,2,1.8264,10,34,56,6
MM,C,45,Adam's,HPLA,3,3,2.0202,11,24,59,4
MM,C,45,Adam's,HPLA,1,1,1.3331,13,10,47,18
MM,C,45,Adam's,HPLB,1,1,1.3102,10,26,43,10
MM,C,45,Adam's,CLB,1,1,1.2173,13,20,54,6
MM,C,45,Adam's,CLB,1,1,1.0309,9,20,52,12
MM,C,45,Adam's,CLB,1,1,1.5126,10,30,60,7
MM,C,322,full Belly,CLA,1,1,1.1881,12,17,38,6
MM,C,322,full Belly,CLA,1,1,0.6027,11,8,32,5
MM,C,322,full Belly,CLA,2,1,1.5001,11,28,21,4
MM,C,322,full Belly,CLA,2,2,1.8006,6,32,23,4
MM,C,98,Charlotte,HPLA,2,1,1.4911,13,41,27,9
MM,C,98,Charlotte,HPLA,2,2,1.8856,13,50,33,9
MM,C,98,Charlotte,CLB,2,1,1.4602,12,20,57,12
MM,C,98,Charlotte,CLB,2,2,2.1046,13,33,40,9
MM,C,86,full Belly,HPLA,2,1,1.9281,10,31,50,8
MM,C,86,full Belly,HPLA,2,2,1.7405,9,19,61,8
MM,C,86,full Belly,HPLA,2,1,1.8203,8,37,37,5
MM,C,86,full Belly,HPLA,2,2,1.3563,9,19,67,9
MM,C,86,full Belly,HPLB,1,1,1.4859,12,15,69,7
MM,C,86,full Belly,HPLB,1,1,1.0893,11,15,56,3
MM,C,10,Isham,CLA,1,1,1.5473,13,12,59,4
MM,C,45,Adam's,CLA,1,1,0.3906,8,0,0,3
MM,C,46,Adam's,HPLB,2,1,1.5379,7,34,33,13
MM,C,46,Adam's,HPLB,2,2,1.4958,11,46,49,8
MM,C,321,Boutin,CLA,2,1,1.4665,10,39,36,5
MM,C,321,Boutin,CLA,2,2,1.4091,9,49,41,6
MM,C,372,Adam's,Untagged,2,1,1.3537,10,37,45,12
MM,C,372,Adam's,Untagged,2,2,1.2968,10,26,47,7
MM,C,86,Full Belly,CLB,1,1,1.9768,9,31,55,3
MM,C,86,Full Belly,CLB,2,1,1.7159,9,29,45,7
MM,C,86,Full Belly,CLA,3,1,1.8546,12,30,53,5
MM,C,86,Full Belly,CLA,3,2,2.2522,12,37,49,5
MM,C,86,Full Belly,CLA,3,3,2.2195,11,36,46,7
MM,C,86,Full Belly,CLA,1,1,1.5337,10,9,76,6
MM,C,307,Adam's,CLA,3,1,2.1442,13,28,30,11
MM,C,307,Adam's,CLA,3,2,1.8259,13,7,39,15
MM,C,307,Adam's,CLA,3,3,2.7886,13,36,22,9
MM,C,307,Adam's,CLA,5,4,1.6937,9,30,16,2
MM,C,307,Adam's,HPLB,5,1,3.0237,13,56,18,7
MM,C,307,Adam's,CLB,5,1,2.1403,11,17,37,15
MM,C,307,Adam's,CLB,5,2,2.0659,10,36,36,9
MM,C,307,Adam's,CLB,5,3,2.1851,10,29,43,8
MM,C,307,Adam's,CLB,5,4,1.3184,9,6,35,27
MM,C,96,Boutin,CLA,1,1,0.6567,15,43,28,8
MM,C,96,Boutin,CLA,2,2,0.6502,16,11,69,18
MM,C,96,Boutin,CLA,2,3,0.7043,13,13,62,10
MM,C,40,Isham,CLA,1,1,1.5309,13,19,35,6
MM,C,40,Isham,CLA,1,2,0.9614,16,17,46,11
MM,C,40,Isham,HPLA,1,1,2.1061,12,29,27,4
MM,C,40,Isham,HPLB,1,1,1.5895,11,21,36,10
MM,C,307,Adam's,HPLC,1,1,1.6145,12,8,35,17
MM,C,307,Adam's,HPLC,1,1,1.9337,10,19,46,4
MM,C,307,Adam's,CLC,2,1,0.4982,9,1,15,3
MM,C,307,Adam's,CLC,2,2,2.4402,12,38,24,12
MM,C,307,Adam's,CLC,2,1,1.9285,10,9,48,17
MM,C,307,Adam's,CLC,2,2,2.2239,9,21,34,21
MM,A,241,Adam's,CLA,1,1,1.9724,14,28,65,5
MM,A,241,Adam's,CLA,2,2,1.6814,16,19,60,5
MM,A,241,Adam's,CLA,2,3,1.9255,15,16,55,11
MM,A,241,Adam's,CLA,1,4,1.5025,12,21,52,7
MM,C,99,Adam's,CLA,1,1,0.3593,15,19,15,20
MM,C,99,Adam's,CLA,1,2,0.6926,10,6,37,29
MM,A,153,Full Belly,CLA,1,1,1.7241,9,32,65,11
MM,A,153,Full Belly,HPLB,1,1,1.5397,12,18,52,13
MM,A,73,Charlotte,HPLA,1,1,1.8121,12,33,60,7
MM,A,73,Charlotte,HPLA,2,1,1.3338,12,20,69,8
MM,A,73,Charlotte,HPLA,2,2,1.8511,10,26,76,7
MM,A,73,Charlotte,HPLA,2,1,2.2666,10,32,56,7
MM,A,73,Charlotte,HPLA,2,2,2.5325,15,82,13,11
MM,A,170,Adam's,Untagged,1,1,1.7531,11,12,62,15
MM,A,170,Adam's,Untagged,2,2,1.3959,15,13,70,9
MM,A,170,Adam's,Untagged,2,3,1.5372,14,22,53,14
MM,A,72,Boutin,CLA,1,1,1.4823,16,5,11,8
MM,A,72,Boutin,HPLA,1,1,1.9462,12,42,31,15
MM,A,64,Charlotte,HPLA,1,1,2.3647,16,38,50,11
MM,A,64,Charlotte,HPLA,1,1,1.8368,15,14,60,7
MM,A,64,Charlotte,HPLA,1,1,1.1121,14,11,62,9
MM,A,64,Charlotte,HPLA,1,1,1.7072,14,13,59,9
MM,A,64,Charlotte,HPLA,2,1,2.2513,12,69,12,8
MM,A,64,Charlotte,HPLB,4,1,1.5054,15,28,42,3
MM,A,64,Charlotte,HPLB,4,2,1.5506,16,24,64,10
MM,A,64,Charlotte,HPLB,4,3,1.7599,16,46,42,9
MM,A,64,Charlotte,HPLB,4,4,1.6658,13,36,44,8
MM,A,64,Charlotte,HPLB,1,1,2.1395,13,30,63,7
MM,E,331,Full Belly,HPLC,6,1,1.0299,16,6,57,16
MM,E,331,Full Belly,HPLC,6,2,1.0551,8,33,46,14
MM,E,331,Full Belly,HPLC,4,3,0.9579,12,16,61,9
MM,E,331,Full Belly,HPLC,5,4,1.2672,13,12,56,15
MM,E,331,Full Belly,HPLC,2,5,1.0847,13,26,47,8
MM,E,331,Full Belly,Untagged,1,1,1.7366,11,31,70,14
MM,E,331,Full Belly,Untagged,1,2,1.5163,7,23,63,20
MM,E,331,Full Belly,HPLA,1,1,1.0649,15,17,91,12
MM,E,331,Full Belly,HPLA,2,1,1.6565,15,28,55,14
MM,E,331,Full Belly,HPLA,2,2,1.5024,12,26,47,21
MM,E,331,Full Belly,HPLA,2,1,1.3008,12,33,42,14
MM,E,331,Full Belly,HPLA,2,2,1.2516,12,20,34,18
MM,E,331,Full Belly,HPLD,1,1,1.5499,10,16,48,10
MM,E,331,Full Belly,HPLD,1,1,1.9667,10,49,59,7
MM,E,331,Full Belly,CLD,4,1,0.9891,12,16,37,6
MM,E,331,Full Belly,CLD,4,2,1.9434,16,26,43,9
MM,E,331,Full Belly,CLD,4,3,1.9925,14,23,53,14
MM,E,331,Full Belly,CLD,4,4,1.9909,14,30,42,14
MM,E,331,Full Belly,CLD,1,5,1.5206,11,23,49,6
MM,E,331,Full Belly,CLA,4,1,1.2029,15,6,60,17
MM,E,331,Full Belly,CLA,4,2,1.5431,13,21,38,18
MM,E,331,Full Belly,CLA,4,3,1.4341,13,29,66,10
MM,E,331,Full Belly,CLA,4,4,1.5105,12,31,36,8
MM,E,331,Full Belly,CLA,1,1,1.2542,11,10,63,19
MM,E,331,Full Belly,CLB,2,1,1.8323,12,46,41,9
MM,E,331,Full Belly,CLB,2,2,1.6351,12,40,44,12
MM,E,331,Full Belly,CLC,4,1,1.1941,9,27,41,11
MM,E,331,Full Belly,CLC,4,2,0.9169,10,14,61,14
MM,E,331,Full Belly,CLC,4,3,0.9205,12,16,45,9
MM,E,331,Full Belly,CLC,2,4,1.2682,10,22,67,10
MM,E,331,Full Belly,CLC,2,5,1.2649,10,27,46,12
MM,E,334,Full Belly,CLB,4,1,1.2797,15,36,46,6
MM,E,334,Full Belly,CLB,4,2,1.1777,12,33,57,5
MM,E,334,Full Belly,CLB,4,3,1.4317,9,46,35,10
MM,E,334,Full Belly,CLB,3,4,1.2388,12,28,65,6
MM,E,334,Full Belly,CLB,7,5,1.1172,11,33,53,7
MM,E,334,Full Belly,CLA,4,1,1.9098,14,43,47,4
MM,E,334,Full Belly,CLA,4,2,1.4731,13,46,50,4
MM,E,334,Full Belly,CLA,4,3,1.4615,14,29,50,5
MM,E,334,Full Belly,CLA,2,1,1.1426,12,35,61,7
MM,E,334,Full Belly,CLA,2,2,1.1244,13,35,38,10
MM,E,334,Full Belly,HPLB,3,1,1.9512,15,31,43,10
MM,E,334,Full Belly,HPLB,3,2,1.4838,11,29,59,4
MM,E,334,Full Belly,HPLB,3,3,2.3507,13,45,40,8
MM,E,334,Full Belly,HPLB,4,4,1.5412,10,38,48,7
MM,E,334,Full Belly,HPLB,4,5,1.6881,10,32,55,9
MM,E,334,Full Belly,HPLA,6,1,1.7571,9,41,38,5
MM,E,334,Full Belly,HPLA,6,2,1.2623,14,20,65,5
MM,E,334,Full Belly,HPLA,6,3,1.5449,10,45,52,8
MM,E,334,Full Belly,HPLA,6,4,1.6834,11,33,43,14
MM,E,334,Full Belly,HPLA,6,5,1.9784,12,40,49,17
MM,E,334,Full Belly,CLC,6,1,1.2944,13,31,44,7
MM,E,334,Full Belly,CLC,6,2,1.3686,17,31,44,10
MM,E,334,Full Belly,CLC,6,3,1.1193,14,30,46,7
MM,E,334,Full Belly,CLC,3,4,1.5954,13,36,42,10
MM,E,334,Full Belly,CLC,3,5,1.4981,13,38,50,3
MM,E,334,Full Belly,HPLC,3,1,1.2981,11,40,40,7
MM,E,334,Full Belly,HPLC,3,2,1.0561,12,39,44,4
MM,E,334,Full Belly,HPLC,3,3,1.1348,13,41,45,7
MM,E,334,Full Belly,HPLC,4,1,1.0391,14,36,42,7
MM,E,334,Full Belly,HPLC,4,2,0.8917,14,35,19,4
MM,E,395,Adam's,HPLC,6,1,2.0377,11,42,47,7
MM,E,395,Adam's,HPLC,6,2,1.7992,11,27,44,11
MM,E,395,Adam's,HPLC,1,3,2.5813,15,39,46,12
MM,E,395,Adam's,HPLC,4,4,1.7829,12,38,39,8
MM,E,395,Adam's,HPLC,4,5,1.5074,10,29,51,7
MM,E,395,Adam's,HPLA,6,1,1.6055,13,16,58,13
MM,E,395,Adam's,HPLA,6,2,1.6201,17,46,33,10
MM,E,395,Adam's,HPLA,6,3,1.3017,14,61,22,6
MM,E,395,Adam's,HPLA,6,4,1.5245,10,18,59,5
MM,E,395,Adam's,HPLA,3,1,2.1547,13,58,34,12
MM,E,395,Adam's,CLA,3,1,1.4023,13,4,45,31
MM,E,395,Adam's,CLA,3,2,1.6853,11,32,51,20
MM,E,395,Adam's,CLA,3,3,1.8272,9,41,56,12
MM,E,395,Adam's,CLA,1,4,1.8942,12,15,64,12
MM,E,395,Adam's,CLA,1,5,1.9721,11,38,44,13
MM,E,395,Adam's,CLB,1,1,1.6809,11,37,53,8
MM,E,395,Adam's,CLB,2,1,1.3629,9,19,69,10
MM,E,395,Adam's,CLB,2,2,1.2419,14,11,67,13
MM,E,395,Adam's,CLB,2,1,1.7075,12,50,28,6
MM,E,395,Adam's,CLB,2,2,1.7877,13,43,44,8
MM,E,395,Adam's,CLC,5,1,2.1049,14,13,61,14
MM,E,395,Adam's,CLC,5,2,1.6094,11,16,65,12
MM,E,395,Adam's,CLC,5,3,1.4643,16,5,67,20
MM,E,395,Adam's,CLC,5,4,2.3677,15,29,75,8
MM,E,395,Adam's,CLC,5,5,1.3939,11,19,53,14
MM,E,134,Full Belly,HPLA,9,1,1.1789,13,33,35,7
MM,E,134,Full Belly,HPLA,9,2,1.4984,14,35,49,19
MM,E,134,Full Belly,HPLA,9,3,1.4103,13,42,44,8
MM,E,134,Full Belly,HPLA,9,4,1.4588,13,41,50,11
MM,E,134,Full Belly,HPLA,9,5,1.1962,15,30,51,13
MM,E,323,Charlotte,HPLA,1,1,1.6404,14,15,60,16
MM,E,323,Charlotte,HPLA,2,2,2.0918,10,24,57,10
MM,E,323,Charlotte,HPLA,2,3,2.1937,11,37,33,7
MM,E,323,Charlotte,HPLA,1,4,2.5083,12,66,24,5
MM,E,338,Adam's,HPLD,1,1,2.4311,11,30,54,13
MM,E,134,Full Belly,CLA,4,1,1.1963,15,28,61,5
MM,E,134,Full Belly,CLA,4,2,1.1297,15,31,49,15
MM,E,134,Full Belly,CLA,4,3,1.2268,15,25,44,12
MM,E,134,Full Belly,Untagged,2,1,1.6679,11,30,57,3
