counter,treatment,plant.no,farm,branch.code,total.berries,berry.no,mass,brix,big.seeds,med.seeds,lil.seeds
MM,E,134,Full Belly,Untagged,2,2,1.6825,10,25,60,7
MM,E,134,Full Belly,Untagged,1,1,0.9214,14,4,65,10
MM,E,134,Full Belly,Untagged,1,1,1.9885,12,28,58,7
MM,E,137,Boutin,HPLB,2,1,1.7619,10,40,22,15
MM,E,137,Boutin,HPLB,2,2,1.2546,12,39,13,8
MM,E,137,Boutin,HPLB,1,3,2.2333,13,35,39,8
MM,E,137,Boutin,HPLB,1,4,1.0011,13,15,4,11
MM,E,137,Boutin,HPLA,3,1,2.0891,11,23,53,16
MM,E,137,Boutin,HPLA,3,2,1.4288,16,33,27,14
MM,E,137,Boutin,HPLA,3,3,1.9065,11,41,20,15
MM,E,137,Boutin,HPLA,2,1,2.6271,10,47,25,15
MM,E,137,Boutin,HPLA,2,1,1.9429,9,26,14,6
MM,E,338,Adam's,CLC,1,1,0.6659,6,31,42,18
MM,E,338,Adam's,HPLC,1,1,1.5529,11,31,47,12
MM,E,338,Adam's,HPLC,5,2,0.8524,10,31,15,12
MM,E,338,Adam's,HPLC,5,3,1.3473,9,29,50,7
MM,E,338,Adam's,HPLC,5,4,1.4489,9,24,50,21
MM,E,338,Adam's,HPLC,5,5,1.7507,9,41,58,11
MM,E,338,Adam's,HPLA,3,1,1.7204,12,31,56,20
MM,E,338,Adam's,HPLA,3,2,1.4699,13,32,53,18
MM,E,338,Adam's,HPLA,3,3,1.2991,10,19,53,16
MM,E,338,Adam's,HPLA,1,1,1.3479,13,19,54,2
MM,E,137,Boutin,CLA,3,1,1.6709,5,25,40,12
MM,E,137,Boutin,CLA,3,2,1.8271,10,44,18,12
MM,E,137,Boutin,CLA,3,3,1.5315,9,27,35,18
MM,E,137,Boutin,CLA,2,4,2.4574,13,31,39,11
MM,E,137,Boutin,CLA,2,5,2.2287,9,42,33,11
MM,E,137,Boutin,CLB,,1,2.7043,9,46,19,12
MM,E,137,Boutin,CLB,,2,2.1906,12,38,36,15
MM,E,137,Boutin,CLB,,3,1.5642,9,34,25,19
MM,E,137,Boutin,CLB,,4,1.8631,9,30,45,13
MM,E,137,Boutin,CLB,,5,2.0102,11,36,25,14
MM,E,247,Adam's,HPLA,1,1,1.8126,11,54,18,7
MM,E,358,Charlotte,HPLA,4,1,2.5167,10,73,17,14
MM,E,358,Charlotte,HPLA,4,2,2.2314,10,26,56,12
MM,E,358,Charlotte,HPLA,5,3,1.5977,9,66,30,11
MM,E,358,Charlotte,HPLA,5,4,1.8081,10,70,15,8
MM,E,358,Charlotte,HPLA,5,5,1.7836,11,15,56,17
MM,E,216,Full Belly,CLA,2,1,1.4938,14,25,61,6
MM,E,216,Full Belly,CLA,2,2,1.5121,14,38,39,11
MM,E,216,Full Belly,CLA,2,1,1.2951,13,25,53,10
MM,E,216,Full Belly,CLA,2,2,1.4496,14,21,64,9
MM,E,216,Full Belly,CLA,2,1,1.6293,14,39,53,9
MM,E,216,Full Belly,CLC,2,1,1.3325,9,33,58,9
MM,E,216,Full Belly,CLC,2,2,1.1017,9,26,67,15
MM,E,216,Full Belly,CLC,1,3,1.3189,10,26,43,8
MM,E,216,Full Belly,CLB,5,1,1.3718,10,23,65,8
MM,E,216,Full Belly,CLB,5,2,1.0847,10,16,72,12
MM,E,216,Full Belly,CLB,5,3,1.2149,12,9,52,8
MM,E,216,Full Belly,CLB,5,4,1.1086,10,11,55,21
MM,E,216,Full Belly,CLB,5,5,1.0454,10,11,58,15
RS,E,216,Full Belly,HPLB,1,1,1.3135,12,21,70,3
RS,E,216,Full Belly,HPLB,4,1,1.2921,14,32,50,14
RS,E,216,Full Belly,HPLB,4,2,1.0677,11,20,70,10
RS,E,216,Full Belly,HPLB,4,3,1.0794,11,21,64,7
RS,E,216,Full Belly,HPLB,4,4,1.0407,10.5,17,57,15
RS,E,216,Full Belly,HPLA,2,1,1.4989,13,41,43,14
RS,E,216,Full Belly,HPLA,2,2,2.1302,9,38,54,9
RS,E,216,Full Belly,HPLA,1,1,1.877,17,40,37,9
RS,E,216,Full Belly,HPLA,1,1,1.3742,11,16,71,15
RS,E,216,Full Belly,HPLA,1,1,1.4905,12,30,59,7
MM,,303,Isham,HPLA,2,1,1.2356,13,8,44,12
MM,,303,Isham,HPLA,2,2,1.2445,14,4,42,16
MM,,303,Isham,HPLA,1,3,1.5899,12,11,46,13
MM,,303,Isham,HPLA,1,4,1.6423,9,32,28,10
MM,,303,Isham,CLA,1,1,1.6677,10,16,65,10
MM,,196,Full Belly,HPLB,1,1,0.6607,16,30,47,7
MM,,196,Full Belly,HPLB,1,2,1.3217,12,19,77,9
MM,,196,Full Belly,CLA,2,1,1.3427,13,29,46,6
MM,,196,Full Belly,CLA,2,2,1.3261,15,21,53,14
MM,,196,Full Belly,CLA,3,3,1.5366,11,25,58,14
MM,,196,Full Belly,CLA,3,4,1.4003,13,12,61,13
MM,,196,Full Belly,CLA,3,5,1.1592,12,21,52,5
MM,,196,Full Belly,HPLA,4,1,1.2134,11,20,63,11
MM,,196,Full Belly,HPLA,4,2,1.2247,9,20,63,6
MM,,196,Full Belly,HPLA,4,3,1.2593,9,30,46,6
MM,,196,Full Belly,HPLA,3,4,1.2832,10,36,46,7
MM,,196,Full Belly,HPLA,3,5,1.1262,8,38,52,2
MM,,161,Boutin,HPLA,1,1,1.4717,9,34,18,10
MM,,161,Boutin,CLA,1,1,0.4355,14,16,16,8
MM,,161,Boutin,CLA,1,2,0.9448,13,16,27,12
MM,,161,Boutin,CLA,1,3,1.1515,12,25,28,10
MM,,161,Boutin,CLA,1,4,1.2414,11,18,28,14
MM,,174,Knoll,CLA,3,1,2.5184,12,22,39,6
MM,,174,Knoll,CLA,3,2,2.1383,11,24,29,7
MM,,174,Knoll,CLA,3,3,2.0915,11,39,24,7
MM,,174,Knoll,CLA,3,4,1.9655,6,26,49,10
MM,,174,Knoll,CLA,3,5,1.9053,10,35,25,13
MM,,356,Knoll,CLA,1,1,0.6771,12,3,46,9
MM,,356,Knoll,CLA,1,2,0.6175,10,3,48,7
MM,,356,Knoll,CLA,1,3,0.6517,9,3,32,22
MM,,356,Knoll,CLA,1,4,0.9307,11,8,43,26
MM,,356,Knoll,HPLB,1,1,0.7009,10,20,43,10
MM,,278,Isham,CLA,1,1,1.1738,7,32,37,7
MM,,278,Isham,CLB,1,1,1.7741,7,32,54,7
MM,,278,Isham,CLB,3,2,1.4735,13,18,40,9
MM,,278,Isham,CLB,3,3,1.1015,10,11,51,9
MM,,278,Isham,CLB,3,4,1.3596,11,18,32,9
MM,,278,Isham,CLB,1,5,0.2723,13.5,2,25,6
MM,,278,Isham,CLC,1,1,0.2054,19,4,5,8
MM,,278,Isham,HPLA,1,1,1.8938,12,26,43,9
MM,,278,Isham,HPLA,2,2,1.9371,14,46,28,9
MM,,278,Isham,HPLA,2,3,1.8554,15,46,26,10
MM,,278,Isham,HPLA,1,4,1.4506,14,16,45,9
MM,,278,Isham,HPLB,1,1,1.3804,13,18,9,8
MM,,278,Isham,HPLB,2,2,1.4822,11,19,43,12
MM,,278,Isham,HPLB,2,3,1.2412,10,20,36,6
MM,,278,Isham,HPLC,1,1,1.5081,7,45,23,10
MM,,278,Isham,HPLC,2,2,1.1026,14,31,38,6
MM,,278,Isham,HPLC,2,3,1.2961,18,24,41,12
MM,,174,Knoll,HPLB,1,1,1.3776,13,9,68,7
MM,,174,Knoll,CLB,2,1,1.6985,13,9,75,7
MM,,174,Knoll,CLB,2,2,1.4111,9,15,64,5
MM,,174,Knoll,CLA,1,1,1.4949,16,1,17,30
EEO,E,257,,HPLB,1,1,0.1788,11,2,1,10
EEO,E,257,,CLB,1,1,0.182,11,0,0,1
EEO,E,257,,HPLB,1,1,0.5825,11,0,0,9
EEO,E,257,,CLB,1,1,0.7581,14,0,0,19
EEO,E,193,,CLA,2,1,1.1329,12,23,38,12
EEO,E,193,,CLA,2,2,0.6733,10,0,59,2
EEO,E,193,,CLA,4,1,1.5416,11,49,28,8
EEO,E,193,,CLA,4,2,1.1062,10,13,43,4
EEO,E,193,,CLA,4,3,0.4566,12,0,47,5
EEO,E,193,,CLA,4,4,1.4042,11,27,29,11
EEO,E,193,,HPLA,4,1,2.3344,14,78,5,7
EEO,E,193,,HPLA,4,2,1.9269,12,77,4,7
EEO,E,193,,HPLA,4,3,1.9437,10,33,8,4
EEO,E,193,,HPLA,4,4,2.5109,11,80,4,6
MM,E,193,,HPLA,1,5,1.1147,10,9,59,11
MM,E,346,,HPLA,1,1,2.1774,7,44,34,7
MM,E,346,,HPLA,1,2,2.4672,11,42,41,12
MM,E,346,,HPLA,2,3,1.3331,11,10,61,13
MM,E,346,,HPLA,2,4,1.7488,12,31,33,5
MM,E,346,,HPLA,1,5,2.0298,9,43,35,12
MM,E,346,,CLA,1,1,0.9716,13,13,39,13
MM,E,346,,CLA,1,1,1.4866,13,8,49,17
MM,E,346,,CLB,1,1,2.0762,11,35,49,13
MM,E,347,,HPLA,3,1,1.8027,9,36,37,4
MM,E,347,,HPLA,3,2,1.5978,12,31,44,3
MM,E,347,,HPLA,3,3,1.4771,13,36,43,4
MM,E,347,,HPLA,3,4,1.4591,12,30,42,14
MM,E,347,,HPLA,3,5,2.1466,15,29,44,4
MM,E,347,,Untagged,1,1,2.1752,18,32,32,18
MM,E,347,,Untagged,3,2,2.3015,12,43,28,14
MM,E,347,,Untagged,3,3,1.8087,10,31,36,7
MM,E,347,,Untagged,3,4,2.0924,11,36,35,11
MM,E,347,,CLA,1,1,1.6703,10,28,49,12
MM,E,208,,CLA,4,1,1.2764,11,23,52,7
MM,E,208,,CLA,4,2,1.6473,10,42,32,13
MM,E,208,,CLA,5,3,1.9346,11,32,42,6
MM,E,208,,CLA,5,4,1.5538,11,9,69,13
MM,E,208,,CLA,5,5,1.8288,9,15,64,11
MM,E,214,,HPLA,1,1,1.5575,11,59,29,5
MM,E,214,,HPLA,1,2,1.4423,14,54,33,15
MM,E,214,,HPLA,2,3,0.6445,14,9,51,7
MM,E,214,,HPLA,1,4,0.7301,10,48,12,5
MM,E,214,,HPLA,1,5,1.2339,11,26,55,14
MM,E,260,,CLA,3,1,1.9259,9,45,23,7
MM,E,260,,CLA,3,2,1.6766,7,28,42,6
MM,E,260,,CLA,3,3,1.7106,9,33,39,11
MM,E,260,,HPLA,2,1,1.9114,11,23,57,6
MM,E,260,,HPLA,2,2,1.8931,11,35,40,9
MM,E,260,,HPLA,2,3,1.4894,11,36,27,8
MM,E,260,,HPLA,1,4,1.4861,16,20,43,4
MM,E,260,,HPLA,2,5,1.5071,10,25,58,7
EW,E,215,,CLA,1,1,0.645,17,23,10,15
EW,E,215,,HPLA,4,1,0.773,12,33,17,13
EW,E,215,,HPLA,4,2,0.425,7,4,16,25
EW,E,215,,HPLA,4,4,0.576,13,0,6,3
EW,E,215,,CLD,2,1,0.247,15,0,0,0
EW,E,215,,CLD,2,2,0.229,11,0,1,1
EW,E,215,,HPA,1,1,0.215,17,0,0,0
EW,E,215,,CLC,1,1,0.307,18,0,0,0
EW,E,215,,CLD,4,1,1.28,13,38,53,11
EW,E,215,,CLD,4,2,1.3,12,12,73,8
EW,E,215,,CLD,4,3,1.22,12,16,66,16
EW,E,215,,CLD,4,4,1.18,11,19,63,5
EW,E,215,,UNTAGGED,1,1,1.54,10,23,51,5
EW,E,215,,UNTAGGED,2,1,1.07,14,18,72,6
EW,E,215,,UNTAGGED,2,2,1.18,14,27,60,4
EW,E,215,,HPLA,2,1,0.908,14,16,58,8
EW,E,215,,HPLA,2,2,1.329,14,29,47,2
EW,E,215,,CLC,1,1,1.149,14,40,42,5
EW,E,215,,CLC,2,1,0.442,10,0,0,0
EW,E,215,,CLC,2,2,1.129,12,13,64,12
EW,A,64,,CLA,1,1,1.6931,10,17,41,19
EW,A,64,,CLA,2,1,2.1238,11,21,49,5
EW,A,64,,CLA,2,2,2.1499,16,18,52,7
EW,A,64,,CLA,1,1,1.5969,10,13,56,7
EW,A,64,,CLA,1,1,0.5237,10,0,2,9
EW,A,64,,CLB,1,1,1.251,12,15,49,13
EW,A,64,,CLB,1,1,1.369,12,34,40,9
EW,A,64,,CLB,1,1,2.221,10,29,45,8
EW,A,64,,CLB,1,1,1.362,11,9,49,1
EW,A,64,,CLB,3,1,1.189,11,7,44,23
EW,A,73,,CLA,1,1,1.385,14,21,63,4
EW,A,73,,CLA,1,1,1.231,13,10,48,38
EW,A,73,,HPB,1,1,1.611,11,15,57,13
EW,A,73,,HPLB,1,1,1.821,11,52,19,1
EW,A,73,,HPLB,1,1,1.334,13,28,68,12
EW,A,73,,HPLB,2,1,1.321,12,21,68,17
EW,A,73,,HPLB,2,2,1.323,11,22,70,7
EW,A,60,,HPLA,4,1,1.7723,13,66,10,8
EW,A,60,,HPLA,4,2,1.7793,14,32,45,6
EW,A,60,,HPLA,4,3,1.5308,12,29,49,8
EW,A,60,,HPLA,4,4,1.9304,13,51,32,6
EW,A,60,,HPLA,2,1,1.773,13,41,27,3
MM,A,146,,CLA,1,1,1.5176,11,19,62,3
MM,A,146,,CLA,2,2,2.2386,10,39,52,1
MM,A,146,,CLA,2,3,2.3672,11,32,63,4
MM,A,146,,CLA,1,4,2.0465,11,16,72,8
MM,A,146,,CLA,1,5,0.8245,13,5,70,5
MM,A,146,,HPLB,1,1,1.6249,10,24,60,7
MM,A,146,,HPLB,3,2,1.7042,10,34,50,5
MM,A,146,,HPLB,3,3,1.9175,9,47,45,5
MM,A,146,,HPLB,3,4,1.6488,9.5,39,44,3
MM,A,146,,HPLA,5,1,2.0071,10,44,46,5
MM,A,146,,HPLA,5,2,1.8856,10,34,48,4
MM,A,146,,HPLA,3,3,1.6917,10,37,52,4
MM,A,146,,HPLA,4,4,1.9168,13,31,59,6
MM,A,146,,HPLA,4,5,1.7047,12,26,66,11
MM,A,64,,HPLB,2,1,2.4744,7,45,53,4
MM,A,64,,HPLB,2,2,2.4684,11,47,41,2
MM,A,228,,CLA,2,1,1.3489,11,14,47,3
MM,A,228,,CLA,2,2,1.3449,11,22,54,10
MM,A,228,,CLA,2,3,2.0918,12,40,39,11
MM,A,228,,CLA,1,4,1.0928,10,25,51,8
MM,A,228,,CLA,1,5,1.4098,11,28,50,4
MM,A,64,,CLA,1,1,2.1272,15,12,64,7
MM,A,64,,CLA,1,2,1.8934,12,12,43,7
MM,A,64,,HPLA,2,1,1.6875,10,27,59,2
MM,A,64,,HPLA,2,2,2.1754,10,35,45,6
MM,A,231,,CLA,1,1,1.1646,7,11,62,16
MM,A,231,,CLA,2,2,2.0438,9,30,41,8
MM,A,231,,CLA,2,3,1.6092,10,20,39,11
MM,A,228,,HPLA,3,1,1.7041,7,42,47,10
MM,A,228,,HPLA,3,2,1.7217,11,44,48,5
MM,A,228,,HPLA,3,3,1.6641,9,23,66,8
MM,A,228,,HPLA,1,4,1.0394,4,13,64,9
MM,A,228,,HPLA,1,5,1.7562,11,49,39,3
MM,A,118,,Untagged,1,1,0.7289,14,1,35,39
MM,A,118,,Untagged,2,2,1.3391,11,9,76,12
MM,A,118,,Untagged,2,3,1.1149,7,11,55,8
MM,A,118,,HPLA,4,1,1.0581,8,36,55,11
MM,A,118,,HPLA,4,2,0.7574,6,34,39,11
MM,A,118,,HPLA,4,3,0.8888,10,30,46,7
MM,A,118,,HPLA,4,4,1.0193,11,40,47,9
MM,A,118,,CLA,1,1,0.9123,9,22,46,10
MM,A,44,,HPLA,3,1,2.3316,9,40,43,13
MM,A,44,,HPLA,3,2,1.9013,12,43,45,15
MM,A,44,,HPLA,3,3,2.2125,10,59,27,22
MM,A,44,,HPLB,1,1,2.0133,10,40,49,13
MM,A,44,,HPLB,1,2,1.8264,7,51,32,14
MM,A,44,,HPLB,2,3,1.8544,6,41,40,24
MM,A,44,,HPLB,2,4,1.7416,8,44,27,10
MM,A,44,,CLB,1,1,2.1236,12,51,31,20
MM,A,44,,CLC,3,1,1.9122,7,29,56,14
MM,A,44,,CLC,3,2,2.0701,9,54,31,15
MM,A,44,,CLC,3,3,2.0463,9,52,41,18
MM,A,44,,HPLC,2,1,2.1522,9,47,46,18
MM,A,44,,HPLC,2,2,1.8409,10,34,44,14
MM,A,44,,HPLC,1,3,1.7726,9,43,52,11
MM,A,44,,HPLC,1,4,1.7802,10,35,42,7
EW,A,142,,HPLA,2,1,0.849,11,54,20,8
EW,A,142,,HPLA,2,2,1.431,12,46,46,1
EW,A,142,,CLC,1,1,1.406,11,65,34,6
EW,A,142,,HPA,4,1,0.87,10,34,56,9
EW,A,142,,HPA,4,2,0.992,9,15,64,8
EW,A,142,,HPA,4,3,1.011,10,20,63,9
EW,A,142,,HPA,4,4,1.104,10,39,65,5
EW,A,142,,HPLA,4,1,1.213,7,42,64,5
EW,A,142,,HPLA,4,2,1.039,9,29,65,5
EW,A,142,,HPLA,4,3,1.071,10,28,62,6
EW,A,142,,HPLA,4,4,0.885,9,22,59,8
EW,A,149,,CLA,4,1,0.925,11,20,36,8
EW,A,149,,CLA,4,2,0.734,11,13,32,9
EW,A,149,,CLA,4,3,0.901,11,15,35,9
EW,A,149,,CLA,4,4,0.689,10,11,22,30
EW,A,149,,CLA,2,1,0.743,13,7,17,29
EW,A,149,,CLA,2,2,0.977,11,18,20,19
EW,A,351,,CLA,1,1,1.509,6,36,51,8
EW,A,351,,HPLA,1,1,1.027,11,24,40,1
EW,A,299,,CLB,1,1,0.754,13,13,32,11
EW,A,169,,CLA,1,1,1.145,7,3,15,41
EW,A,232,,Untagged,2,1,1.594,7,26,36,2
EW,A,232,,Untagged,2,1,1.749,8,28,43,4
EW,A,299,,HPLA,1,1,1.909,10,45,25,2
EW,A,299,,CLC,4,1,2.321,9,39,36,8
EW,A,299,,CLC,4,2,2.155,9,29,33,4
EW,A,299,,CLC,4,3,1.708,7,32,33,7
MM,E,128,,Untagged,3,1,1.2829,10,19,49,14
MM,E,128,,Untagged,3,2,1.2231,12,17,56,6
MM,E,128,,Untagged,3,3,1.2299,11,14,57,5
MM,E,128,,Untagged,1,4,1.4099,10,34,57,6
MM,E,128,,HPLA,5,1,2.0291,9,37,58,9
MM,E,128,,HPLA,5,2,2.2914,9,37,58,3
MM,E,128,,HPLA,3,3,1.9865,8,31,78,5
MM,E,128,,HPLA,6,4,1.9296,10,45,35,15
MM,E,128,,HPLA,6,5,1.6243,7,31,35,13
MM,E,128,,HPLB,2,1,1.6445,9,37,51,4
MM,E,128,,HPLB,2,2,1.7125,11,45,49,3
MM,E,128,,HPLB,1,3,1.8019,12,45,47,2
MM,E,128,,HPLB,1,4,1.4739,11,19,68,4
MM,E,128,,CLA,3,1,1.8439,11,30,54,4
MM,E,128,,CLA,3,2,1.9876,15,47,41,5
MM,E,128,,CLA,3,3,1.9017,12,33,39,10
MM,E,128,,CLA,6,4,1.5489,11,40,51,8
MM,E,128,,CLA,6,5,1.3642,10,30,41,6
MM,E,128,,CLB,3,1,1.7371,8,31,48,2
MM,E,128,,CLB,3,2,1.6719,7,49,24,6
MM,E,128,,CLB,3,3,1.8273,8,51,24,4
MM,E,128,,CLB,2,4,1.1509,12,17,59,6
MM,E,128,,CLB,2,5,1.4563,10,34,36,0
MM,E,201,,CLA,1,1,1.2672,12,18,51,13
MM,E,201,,CLA,3,2,1.7359,8,27,36,10
MM,E,201,,CLA,3,3,1.5819,10,19,54,3
MM,E,201,,CLA,3,4,1.6263,9,23,38,6
MM,E,201,,CLA,2,5,1.5843,10,24,35,13
MM,E,201,,Untagged,1,1,1.5266,10,10,57,13
MM,E,201,,Untagged,1,2,1.9225,9,24,38,7
MM,E,201,,HPLD,1,1,0.9784,13,14,36,9
MM,E,201,,CLB,3,1,1.2025,11,18,70,9
MM,E,201,,CLB,3,2,1.4151,11,25,34,8
MM,E,201,,CLB,3,3,1.2085,13,17,57,4
MM,E,201,,CLB,1,4,1.5587,10,35,46,3
MM,E,201,,CLB,1,5,1.6318,10,30,62,2
MM,E,201,,CLD,1,1,1.2104,11,8,63,11
MM,E,201,,CLC,1,1,1.0815,12,22,32,10
MM,E,201,,CLC,1,2,0.9324,9,4,57,14
MM,E,201,,CLC,2,3,1.3649,12,19,46,11
MM,E,201,,CLC,2,4,0.4692,6,10,19,5
MM,E,201,,HPLC,5,1,0.7811,10,22,47,2
MM,E,201,,HPLC,5,2,0.9522,9,29,34,5
MM,E,201,,HPLC,5,3,0.8151,12,30,31,9
MM,E,201,,HPLC,5,4,0.7975,11,24,39,10
MM,E,201,,HPLC,5,5,0.6547,11,9,46,8
EW,A,44,,CLA,2,1,1.303,13,31,24,3
EW,A,44,,CLA,2,2,1.324,12,40,39,17
EW,A,44,,CLA,2,1,1.02,10,23,19,9
EW,A,44,,CLA,2,1,2.063,11,39,22,9
EW,A,44,,CLA,1,1,1.854,11,35,39,6
EW,E,328,,Untagged,1,1,2.017,12,38,27,13
EW,E,328,,Untagged,1,1,1.613,12,28,21,12
EW,E,328,,HPA,2,1,1.691,12,42,23,7
EW,E,328,,HPA,2,2,1.58,11,30,16,6
EW,E,328,,HPLA,1,1,1.55,12,33,10,5
EW,E,328,,CLA,1,1,1.247,11,32,19,4
EW,E,328,,CLA,1,1,1.86,14,31,20,9
EW,E,328,,Untagged,1,1,1.621,11,45,23,9
MM,E,201,,HPLA,3,1,2.4607,12,54,31,11
MM,E,201,,HPLA,3,2,2.5197,12,52,33,11
MM,E,201,,HPLA,3,3,1.7783,10,43,34,7
MM,E,201,,HPLA,3,4,1.7511,10,32,51,10
MM,E,201,,HPLA,4,5,1.6986,15,32,33,13
MM,E,201,,HPLB,3,1,1.3313,9,22,50,7
MM,E,201,,HPLB,3,2,1.4959,11,40,43,5
MM,E,201,,HPLB,3,3,1.2431,10,42,39,3
MM,E,201,,HPLB,1,4,1.4204,7,51,48,11
MM,E,201,,HPLB,2,5,0.9138,10,31,39,8
MM,E,195,,HPLA,3,1,1.1037,12,33,33,10
MM,E,195,,HPLA,3,2,1.3366,13,21,57,11
MM,E,195,,HPLA,3,3,1.2855,10,48,16,7
MM,E,195,,HPLB,7,1,0.8012,5,45,50,3
MM,E,195,,HPLB,7,2,0.7548,10,14,63,7
MM,E,195,,HPLB,7,3,0.9351,9,34,61,5
MM,E,195,,HPLB,2,4,0.6727,14,27,55,7
MM,E,195,,HPLB,2,5,0.5607,12,34,45,3
MM,E,195,,CLA,20,1,0.7521,13,44,52,4
MM,E,195,,CLA,20,2,0.7447,11,33,41,3
MM,E,195,,CLA,20,3,0.6611,11,17,59,9
MM,E,195,,CLA,10,4,1.0965,9,49,35,5
MM,E,195,,CLA,10,5,1.1462,12,37,50,13
MM,E,195,,CLB,2,1,1.0476,15,56,16,9
MM,E,195,,CLB,2,2,0.7491,7,25,46,9
MM,E,195,,CLB,3,3,0.9298,11,31,44,8
MM,E,195,,CLB,3,4,1.1588,12,41,33,7
MM,E,195,,CLB,3,5,1.0376,12,27,43,7
MM,E,289,,CLA,8,1,1.5688,14,38,55,11
MM,E,289,,CLA,8,2,1.4357,15,20,54,11
MM,E,289,,CLA,8,3,1.1797,14,37,47,11
MM,E,289,,CLA,1,4,1.5814,11,41,56,8
MM,E,289,,CLA,3,5,0.9673,14,29,61,6
MM,E,289,,CLC,2,1,1.0653,14,30,54,6
EW,E,289,,CLC,2,2,1.1703,11,33,37,10
EW,E,289,,HPLA,3,1,1.7964,9,29,44,3
EW,E,289,,HPLA,4,2,1.6791,9,28,67,11
EW,E,289,,HPLA,2,3,1.4706,9,14,51,3
EW,E,289,,HPLA,2,4,1.2965,10,22,36,4
EW,E,289,,HPLA,10,5,1.8588,10,27,56,6
EW,E,289,,HPLC,1,1,0.6547,4,2,8,17
EW,E,289,,HPLC,1,2,1.2156,7,25,42,8
EW,E,289,,HPLB,5,1,1.5354,10,29,31,12
EW,E,289,,HPLB,5,2,1.4171,12,15,62,13
EW,E,289,,HPLB,4,3,1.2896,9,12,42,11
EW,E,289,,HPLB,4,4,1.1573,15,11,50,13
EW,E,289,,HPLB,1,5,1.2812,7,19,35,9
EW,E,254,,HPB,1,1,0.278,14,5,9,1
EW,E,254,,HPLB,6,1,0.673,9,19,12,7
EW,E,254,,HPLB,6,2,0.855,10,13,28,2
EW,E,254,,HPLB,6,3,0.841,8,10,18,3
EW,E,254,,HPLB,6,4,1.095,10,12,34,4
EW,E,254,,HPLA*,2,1,1.22,10,11,16,4
EW,E,254,,HPLA*,2,2,0.185,7,0,13,0
EW,E,254,,HPLA,1,1,0.678,14,2,21,32
EW,E,254,,CLA,2,1,1.53,12,11,38,8
EW,E,254,,CLA,2,2,1.388,12,14,35,1
EW,E,254,,CLA,1,1,1.425,12,19,37,10
EW,E,254,,CLA,2,1,1.441,9,9,27,11
EW,E,254,,CLA,1,2,2.3,12,29,35,13
EW,E,254,,HPLB,1,1,0.548,17,2,17,5
EW,E,254,,HPLB,4,1,0.767,8,18,22,7
EW,E,254,,HPLB,4,2,1.295,12,23,33,1
EW,E,254,,HPLB,4,3,0.811,9,15,21,7
EW,E,254,,HPLB,4,4,0.844,10,23,20,4
EW,E,254,,HPA,2,1,1.027,10,6,33,15
EW,E,254,,HPA,2,2,1.084,9,21,31,8
MM,E,213,,HPLA,2,2,0.9404,20,41,14,7
MM,E,213,,HPLA,2,1,1.1645,12,38,6,6
