counter,treatment,plant.no,farm,branch.code,total.berries,berry.no,mass,brix,big.seeds,med.seeds,lil.seeds
MM,E,213,,CLA,2,1,2.1286,17,36,37,8
MM,E,213,,CLA,2,2,1.5392,14,28,51,4
MM,E,213,,CLA,1,3,1.4222,7,32,30,9
MM,E,213,,CLA,2,4,0.8756,9,20,41,10
MM,E,213,,CLA,2,5,1.3004,10,36,42,13
MM,E,254,,HPLA,3,1,1.3468,11,29,32,8
MM,E,254,,HPLA,3,2,1.1357,9,16,51,10
MM,E,254,,HPLA,3,3,1.3345,7,12,46,12
MM,E,254,,HPLA,1,4,1.6335,9,25,50,9
MM,E,254,,HPLA,1,5,1.1226,10,16,40,8
MM,E,254,,HPLB,2,1,1.2429,7,7,41,7
MM,E,254,,HPLB,2,2,1.1141,9,19,54,1
MM,E,254,,HPLB,2,3,0.9662,10,15,47,5
MM,E,254,,HPLB,2,4,1.0231,9,29,35,7
MM,E,215,,HPLD,1,1,0.4411,14,0,3,4
MM,E,215,,HPLD,2,2,0.5611,9,12,59,9
MM,E,215,,HPLD,2,3,0.8916,10,25,33,11
MM,E,215,,HPLD,2,4,1.2733,10,13,82,12
MM,E,215,,HPLD,2,5,1.3944,8,41,46,11
MM,E,290,,HPLA,2,1,1.3637,10,25,59,6
MM,E,290,,HPLA,2,2,1.2278,11,27,50,5
MM,E,290,,HPLA,1,3,1.4303,10,37,59,6
MM,E,290,,HPLA,2,4,1.1943,10,45,48,4
MM,E,290,,HPLA,2,5,1.0375,11,31,47,6
MM,E,290,,HPLB,2,1,0.9086,9,41,53,3
MM,E,290,,HPLB,2,2,1.0206,10,20,57,4
GS,E,398,,CLA,3,1,1.1705,6,8,87,15
GS,E,398,,CLA,3,2,0.9966,11,14,84,8
GS,E,398,,CLA,3,3,1.2542,10,8,82,20
GS,E,398,,HPLA,3,1,1.1053,10,11,67,9
GS,E,398,,HPLA,3,2,1.0964,10,9,64,16
GS,E,398,,HPLA,3,3,1.3313,10,20,40,13
GS,E,398,,HPLA,1,1,1.636,12,41,17,10
GS,E,398,,HPA,1,1,0.986,12,4,46,19
GS,E,398,,HPLA,7,1,1.298,10,19,40,13
EW,E,398,,HPLA,7,2,1.444,12,22,41,4
EW,E,398,,HPLA,7,3,1.819,12,28,28,7
EW,E,398,,HPLA,7,4,1.846,12,40,35,13
EW,E,398,,HPLA,7,5,1.205,11,16,54,8
EW,E,398,,HPLA,2,1,1.287,10,29,28,20
EW,E,398,,HPLA,2,2,1.491,12,26,32,10
EW,E,251,,HPA,1,1,0.308,13,9,18,19
EW,E,251,,CLA,2,1,0.24,23,3,19,12
EW,E,251,,CLA,2,2,0.157,24,2,3,1
EW,E,251,,HPLB,2,1,0.537,17,13,44,11
EW,E,251,,HPLB,2,2,0.461,15,12,60,9
EW,E,251,,CLB,2,1,0.364,23,5,32,14
EW,E,251,,CLB,2,2,0.459,17,7,39,15
EW,E,251,,CLB,1,1,0.32,13,4,14,6
EW,E,251,,CLB,1,1,0.597,10,19,30,7
EW,E,251,,CLB,1,1,0.422,11,16,37,8
EW,E,201,,CLC,1,1,0.949,11,23,32,4
EW,E,251,,HPLA,2,1,0.865,12,31,41,10
EW,E,251,,HPLA,2,2,0.705,9,14,59,9
EW,E,251,,HPLA,2,1,0.137,17,2,13,0
EW,E,251,,HPLA,2,2,0.319,16,8,28,15
EW,E,251,,HPLA,3,1,0.212,13,34,36,0
EW,E,251,,HPLA,3,2,0.882,13,28,32,7
EW,E,251,,HPLA,3,3,0.695,14,13,59,10
EW,E,251,,HPLB,1,1,0.577,18,9,55,8
EW,E,251,,HPA,3,1,0.579,12,10,69,4
EW,E,251,,HPA,3,2,0.361,14,8,51,10
EW,E,251,,HPA,3,3,0.405,13,13,33,2
EW,E,251,,HPA,1,1,0.366,15,8,22,4
JS,E,251,,HPA,2,1,0.45,17,4,32,6
JS,E,251,,HPA,2,2,0.36,9,3,46,6
JS,E,350,,CLB,1,1,0.518,7,17,12,3
JS,E,350,,CLA,1,1,1.163,13,6,52,3
JS,E,350,,CLA,2,1,1.793,10,16,53,2
JS,E,350,,CLA,2,2,2.047,11,25,42,4
JS,E,350,,CLA,1,1,1.717,6,34,54,0
JS,E,350,,CLB,1,1,1.842,8,25,51,5
JS,E,350,,CLB,1,1,1.362,12,17,71,9
JS,E,350,,CLB,2,1,1.806,12,23,48,4
JS,E,350,,CLB,2,2,1.598,11,27,49,3
JS,E,350,,CLB,1,1,2.152,8,30,49,3
JS,E,290,,CLA,1,1,0.149,16,5,12,0
JS,E,290,,CLA,3,1,1.17,12,16,55,1
JS,E,290,,CLA,3,2,0.573,11,9,42,0
JS,E,290,,CLA,3,3,1.098,10,14,45,0
EW,E,290,,CLB,1,1,1.105,11,28,51,7
EW,E,335,,HPLA,1,1,1.296,12,35,53,4
EW,E,335,,HPLB,1,1,1.223,11,12,46,11
EW,E,335,,HPA,2,1,1.451,8,23,49,2
EW,E,335,,HPA,2,2,1.463,8,31,47,11
EW,E,335,,HPA,1,1,1.835,10,42,57,8
EW,E,335,,CLA,2,1,1.509,11,8,67,4
EW,E,335,,CLA,2,2,1.988,9,23,79,7
EW,E,260,,HPLB,1,1,1.747,8,24,31,4
GS,E,383,,HPA,2,1,0.278,17,15,24,7
GS,E,383,,HPA,2,2,0.35,18,18,34,7
GS,E,383,,CLA,1,1,0.258,16,1,18,5
GS,C,9,,HPA,1,1,0.8,21,4,23,8
GS,C,9,,HPC,1,1,0.467,15,7,25,3
GS,E,335,,CLA,1,1,1.218,11,6,72,13
GS,E,207,,CLA,1,1,1.146,15,4,49,18
GS,E,305,,UNTAGGED,1,1,0.298,13,0,6,3
GS,E,285,,HPA,1,1,1.4534,10,27,63,14
GS,E,285,,HPLA,1,1,1.3558,12,15,65,8
GS,E,194,,HPLA,3,1,0.887,11,16,41,4
GS,E,194,,HPLA,3,2,0.846,15,7,55,8
GS,E,194,,HPLA,3,3,1.018,12,21,33,6
GS,E,194,,HPLA,1,1,1.266,9,17,55,8
GS,E,194,,HPLA,1,1,1.279,7,15,49,8
EW,E,396,,CLB,1,1,1.7,7,23,48,11
EW,E,396,,CLB,2,1,1.929,8,21,59,10
EW,E,396,,CLB,2,2,2.24,8,37,40,9
EW,E,396,,CLB,3,1,2.114,8,40,28,12
EW,E,396,,CLB,3,2,2.082,8,25,55,4
EW,E,396,,CLB,3,3,1.859,10,30,33,12
EW,E,396,,CLB,2,1,1.915,11,34,43,10
EW,E,396,,CLB,2,2,0.989,11,22,15,5
EW,E,396,,CLA,1,1,1.572,11,32,29,9
EW,E,396,,HPLA,3,1,1.485,10,40,32,6
EW,E,396,,HPLA,3,2,1.657,12,48,26,10
EW,E,396,,HPLA,3,3,1.324,11,22,36,6
EW,E,396,,HPLA,2,1,1.384,13,20,33,4
EW,E,396,,HPLA,2,2,1.614,13,28,47,10
EW,E,396,,HPLB,1,1,1.552,11,42,21,5
EW,E,396,,HPLA,1,1,1.194,11,28,31,7
EW,E,396,,CLA,2,1,0.657,10,31,35,2
EW,E,396,,CLA,2,2,1.299,10,25,19,6
EW,E,396,,CLA,2,1,1.351,9,20,32,12
EW,E,396,,CLA,2,2,1.075,10,31,22,6
EW,E,396,,CLB,3,1,1.743,10,21,56,2
EW,E,396,,CLB,3,2,1.235,11,19,51,6
EW,E,396,,CLB,3,3,1.893,8,21,22,11
EW,E,396,,CLA,7,1,0.996,14,16,54,5
EW,E,396,,CLA,7,2,1.175,14,31,11,8
EW,E,396,,CLA,7,3,1.132,12,38,42,10
EW,E,396,,CLA,7,4,1.387,9,41,34,16
EW,E,396,,CLA,7,5,1.216,11,31,34,13
EW,E,215,,HPLB,2,1,0.531,16,1,18,9
EW,E,215,,HPLB,2,2,0.393,16,1,11,12
EW,E,215,,HPLA,1,1,0.872,10,9,47,7
EW,E,215,,HPLB,1,1,1.653,10,29,63,14
EW,E,215,,HPB,1,1,0.727,11,3,41,21
EW,E,215,,HPLC,1,1,0.288,16,10,21,0
EW,E,215,,HPLC,1,1,0.844,11,13,75,10
EW,E,215,,CLA,1,1,1.127,13,8,67,14
EW,E,215,,CLB,1,1,0.307,12,0,0,0
EW,E,215,,CLB,2,1,0.493,11,1,8,0
EW,E,215,,CLB,2,2,0.548,13,1,13,20
EW,E,215,,CLB,1,1,0.561,11,21,45,4
GS,E,329,,CLA,2,1,0.4877,11,50,5,5
GS,E,329,,CLA,2,2,0.6251,10,20,26,5
GS,E,329,,HPA,2,1,0.4136,15,14,47,9
GS,E,329,,HPA,2,2,0.5175,11,24,41,10
GS,E,329,,HPLA,3,1,0.6274,10,9,41,18
GS,E,329,,HPLA,3,2,0.7103,11,11,46,8
GS,E,329,,HPLA,3,3,0.6175,13,9,49,9
EW,E,122,,CLA,1,1,1.089,8,17,34,9
EW,E,122,,CLA,1,1,1.306,7,17,47,5
EW,E,122,,CLB,1,1,1.831,8,25,40,6
EW,E,122,,CLB,1,1,1.761,11,25,48,13
EW,E,122,,CLC,1,1,1.994,10,41,57,4
EW,E,122,,CLC,1,1,1.612,9,26,73,7
EW,E,122,,HPLA,1,1,0.941,17,6,25,8
EW,E,122,,HPA,1,1,1.349,16,23,34,3
EW,E,122,,HPA,1,1,1.41,11,22,34,1
EW,E,122,,HPLA,1,1,1.183,13,30,12,3
EW,E,329,,HPLA,3,1,0.572,10,23,23,12
EW,E,329,,HPLA,3,2,0.418,9,6,19,0
EW,E,329,,HPLA,3,3,0.609,11,25,47,7
EW,E,329,,CLA,2,1,0.736,16,23,20,0
EW,E,329,,CLA,2,2,0.421,13,14,29,4
EW,E,329,,CLA,10,1,0.599,12,23,28,4
EW,E,329,,CLA,10,2,0.689,8,36,9,0
EW,E,329,,CLA,10,3,0.619,11,42,7,10
EW,E,329,,CLA,10,4,0.41,11,12,24,18
EW,E,329,,CLA,10,5,0.621,8,17,19,6
EW,E,329,,HPLA,1,1,0.518,13,18,29,0
EW,E,305,,UNTAGGED,4,1,1.8,12,9,37,1
EW,E,305,,UNTAGGED,4,2,0.977,9,19,38,3
EW,E,305,,UNTAGGED,4,3,1.074,8,16,26,7
EW,E,305,,UNTAGGED,4,4,1.657,5,41,12,4
EW,E,329,,CLA,3,1,0.749,11,12,20,1
EW,E,329,,CLA,3,2,0.504,10,25,23,4
EW,E,329,,CLA,3,3,0.382,10,12,16,0
EW,E,246,,CLA,1,1,1.213,9,19,33,6
EW,E,380,,UNTAGGED,2,1,1.272,10,36,6,2
EW,E,380,,UNTAGGED,2,2,2.306,8,58,15,2
EW,E,328,,HPLA,1,1,1.399,13,24,24,3
EW,E,337,,UNTAGGED,2,1,1.849,9,37,29,31
EW,E,337,,UNTAGGED,2,2,1.914,10,30,53,8
EW,E,330,,HPA,1,1,1.442,8,9,44,14
EW,E,330,,HPLA,1,1,1.693,7,10,70,3
EW,E,230,,HPLA,1,1,1.501,9,14,52,6
EW,E,397,,UNTAGGED,4,1,1.352,7,16,58,16
EW,E,397,,UNTAGGED,4,2,1.733,11,27,24,5
EW,E,397,,UNTAGGED,4,3,1.635,11,24,33,11
EW,E,397,,UNTAGGED,4,4,1.356,9,32,39,3
EW,E,397,,UNTAGGED,2,1,1.091,11,10,42,9
EW,E,397,,UNTAGGED,2,2,1.414,8,20,45,4
EW,E,346,,CLA,1,1,1.345,9,15,41,3
EW,E,348,,CLA,1,1,0.586,8,36,29,4
EW,E,348,,CLA,1,1,1.317,9,34,45,6
EW,E,348,,CLA,1,1,1.002,7,39,32,4
EW,E,346,,CLB,1,1,1.512,9,18,48,8
EW,E,346,,HPLA,2,1,1.457,10,31,22,7
EW,E,346,,HPLA,2,2,1.246,11,19,29,3
EW,E,348,,HPLA,1,1,0.959,7,21,42,6
EW,E,348,,HPLA,2,1,1.202,9,16,53,9
EW,E,348,,HPLA,2,2,1.322,10,14,40,13
EW,E,348,,UNTAGGED,1,1,1.429,10,40,37,25
EW,E,194,,HPLA,2,1,1.205,12,22,43,5
EW,E,194,,HPLA,2,2,0.989,10,18,50,2
EW,E,194,,CLA,1,1,0.734,11,3,60,7
EW,E,329,,CLA,4,1,0.436,10,10,31,11
EW,E,329,,CLA,4,2,0.557,11,30,22,11
EW,E,329,,CLA,4,3,0.327,8,18,22,11
EW,E,329,,CLA,2,1,0.479,12,9,29,10
EW,E,329,,CLA,2,2,0.387,13,6,25,10
EW,E,394,,HPA,1,1,1.971,10,56,19,6
EW,E,394,,HPLA,1,1,2.22,9,40,34,5
EW,E,394,,HPLA,2,1,1.799,12,32,35,4
EW,E,394,,HPLA,2,2,1.613,13,23,38,5
EW,C,9,,HPLB,2,1,0.701,9,9,15,2
EW,C,9,,HPLB,2,2,0.326,9,12,17,1
EW,C,9,,HPA,1,1,0.628,16,17,23,0
EW,C,9,,CLC,1,1,1.373,12,35,26,5
EW,C,9,,CLC,2,1,1.103,15,19,15,2
EW,C,9,,CLC,2,2,1.23,14,23,30,3
EW,C,9,,CLC,1,1,1.158,12,17,22,2
EW,C,9,,HPLB,1,1,2.596,11,50,19,2
EW,C,9,,HPLB,1,1,1.831,12,48,13,3
EW,C,9,,HPB,1,1,0.943,13,11,35,3
EW,C,9,,HPLA,3,1,0.684,14,14,41,4
EW,C,9,,HPLA,3,2,0.923,14,20,34,0
EW,C,9,,HPLA,3,3,0.874,14,24,37,3
EW,C,9,,HPLC,1,1,0.742,13,8,31,7
EW,C,23,,HPLA,1,1,0.369,11,0,0,29
EW,C,23,,HPA,3,1,0.435,14,1,1,39
EW,C,23,,HPA,3,2,0.338,11,0,0,46
EW,C,23,,HPA,3,3,0.434,20,0,1,23
EW,C,23,,HPLA,1,1,0.317,13,0,1,45
EW,C,26,,HPLA,1,1,1.156,13,50,21,5
EW,C,26,,HPLA,1,1,0.512,11,12,45,5
EW,C,26,,HPLA,1,1,1.481,11,50,26,12
EW,C,26,,HPLA,1,1,1.146,13,57,8,12
EW,C,26,,HPA,1,1,1.016,11,41,23,5
EW,C,28,,HPLA,1,1,1.917,12,77,5,6
EW,C,28,,HPLA,1,1,1.846,4,71,23,4
EW,C,90,,UNTAGGED,2,1,1.743,10,8,34,15
EW,C,90,,UNTAGGED,2,2,1.021,7,3,37,5
EW,C,90,,UNTAGGED,1,1,0.605,8,2,7,8
EW,C,370,,CLA,1,1,0.682,9,2,51,2
EW,C,370,,CLA,1,1,1.649,10,23,56,3
EW,C,370,,HPLA,1,1,1.436,11,29,44,1
EW,A,105,,CLA,5,1,0.92,14,17,36,3
EW,A,105,,CLA,5,2,1.304,11,25,41,5
EW,A,105,,CLA,5,3,1.329,11,33,34,4
EW,A,105,,CLA,5,4,1.299,12,21,42,6
EW,A,105,,CLA,5,5,1.192,13,16,48,4
EW,A,105,,CLA,2,1,1.237,14,14,47,7
EW,A,105,,CLA,2,2,1.147,13,13,62,12
EW,A,105,,HPLB,1,1,1.987,11,47,21,7
EW,A,105,,HPLA,2,1,2.046,11,28,44,7
EW,A,105,,HPLA,2,2,2.022,10,26,46,8
EW,A,105,,HPA,2,1,1.698,9,67,7,7
EW,A,105,,HPA,2,2,1.466,12,19,48,12
EW,A,105,,HPA,4,1,1.867,11,29,43,18
EW,A,105,,HPA,4,2,2.262,10,39,38,7
EW,A,105,,HPA,4,3,2.523,13,33,41,6
EW,A,105,,HPA,4,4,1.744,14,38,46,14
EW,A,105,,HPB,1,1,1.242,12,16,46,6
EW,A,105,,HPB,1,1,1.324,13,24,46,7
EW,A,105,,HPLA,5,1,1.855,20,24,46,11
EW,A,105,,HPLA,5,2,1.862,13,27,51,7
EW,A,105,,HPLA,5,3,1.672,15,23,43,12
EW,A,105,,HPLA,5,4,1.554,10,12,52,4
EW,A,105,,HPLA,5,5,1.691,9,16,34,4
EW,A,105,,HPLA,3,1,1.567,11,17,57,8
EW,A,105,,HPLA,3,2,1.603,10,18,52,9
EW,A,105,,HPLA,3,3,1.695,12,17,54,9
EW,A,105,,HPLA,5,1,1.63,11,25,48,12
EW,A,105,,HPLA,5,2,1.637,11,24,40,12
EW,A,105,,HPLA,5,3,1.594,11,29,36,12
EW,A,105,,HPLA,5,4,1.276,10,41,21,3
EW,A,105,,HPLA,5,5,1.842,14,35,43,10
EW,A,105,,HPLB,1,1,2.272,12,5,37,12
EW,A,105,,HPLB,1,1,0.982,13,39,24,3
EW,A,105,,HPLB,1,1,1.867,11,29,48,4
EW,A,105,,CLA,2,1,1.336,13,32,50,5
EW,A,105,,CLA,2,2,1.337,12,14,62,7
EW,A,105,,CLA,3,1,1.132,12,20,26,10
EW,A,105,,CLA,3,2,1.013,11,25,42,1
EW,A,105,,CLA,3,3,1.391,11,27,48,5
EW,A,105,,CLA,3,1,1.723,15,28,53,2
EW,A,105,,CLA,3,2,1.073,11,32,29,6
EW,A,105,,CLA,3,3,1.763,10,27,55,4
EW,A,105,,CLA,3,1,1.478,11,34,40,4
EW,A,105,,CLA,3,2,1.292,10,22,43,6
EW,A,105,,CLA,3,3,1.458,11,34,40,10
EW,A,105,,CLB,2,1,1.173,11,12,54,6
EW,A,105,,CLB,2,2,1.361,11,21,50,8
EW,A,105,,CLB,1,1,1.14,12,15,40,6
EW,A,298,,CLA,1,1,0.597,13,6,44,6
EW,A,298,,CLA,1,1,1.039,13,13,55,3
EW,A,298,,CLA,3,1,0.914,12,5,39,9
EW,A,298,,CLA,3,2,1.318,11,16,48,8
EW,A,298,,CLA,3,3,1.083,14,4,52,5
EW,A,298,,CLA,1,1,1.027,11,26,47,4
EW,A,298,,CLA,2,1,0.915,13,5,42,7
EW,A,298,,CLA,2,2,0.945,12,5,49,10
EW,A,298,,CLB,1,1,1.429,11,15,50,6
EW,A,298,,CLB,2,1,1.175,12,13,47,9
EW,A,298,,CLB,,2,1.224,12,13,59,2
EW,A,298,,CLC,1,1,1.323,11,11,41,5
EW,A,298,,HPLA,5,1,1.053,11,13,43,2
EW,A,298,,HPLA,5,2,1.224,12,9,52,2
EW,A,298,,HPLA,5,3,1.281,12,13,65,2
EW,A,298,,HPLA,5,4,0.999,12,5,61,8
EW,A,298,,HPLA,5,5,1.177,12,10,50,7
EW,A,298,,HPLA,3,1,1.323,12,16,50,4
EW,A,298,,HPLA,3,2,1.239,12,12,49,7
EW,A,298,,HPLA,3,3,1.296,12,17,53,8
EW,A,298,,HPLA,1,1,1.217,10,14,54,0
EW,A,298,,HPLA,1,1,1.466,11,16,57,1
EW,A,298,,HPLB,1,1,1.054,11,9,38,4
EW,A,298,,HPLB,1,1,0.999,12,12,52,7
EW,A,298,,HPLB,3,1,1.666,12,30,54,4
EW,A,298,,HPLB,3,2,1.256,10,19,62,5
EW,A,298,,HPLB,3,3,1.449,12,18,58,5
EW,A,298,,HPLB,1,1,1.342,10,32,43,4
EW,A,298,,HPLC,1,1,1.366,15,51,24,10
EW,A,298,,HPLC,1,1,1.611,13,23,72,3
EW,A,298,,CLA,1,1,0.498,12,1,26,0
EW,,335,,HPLB,2,1,1.433,12,10,64,5
EW,,335,,HPLB,2,1,1.379,13,26,54,4
EW,A,218,,CLA,1,1,0.867,10,5,40,11
EW,A,218,,CLA,1,1,1.337,12,8,58,8
EW,A,218,,CLA,2,1,1.542,12,23,59,7
EW,A,218,,CLA,2,2,1.466,15,7,57,8
EW,A,218,,HPLA,1,1,1.407,12,15,48,12
EW,A,218,,HPLA,3,1,1.266,12,25,45,9
EW,A,218,,HPLA,3,2,1.532,13,42,30,7
EW,A,218,,HPLA,3,3,1.818,15,43,22,8
EW,A,218,,CLA,1,1,1.114,16,17,49,8
EW,A,218,,HPLA,2,1,1.669,10,22,60,13
EW,A,218,,HPLA,2,2,1.62,12,72,15,3
EW,A,218,,CLA,4,1,0.82,13,2,20,24
EW,A,218,,CLA,4,2,1.203,12,5,50,20
EW,A,218,,CLA,4,3,1.28,11,7,49,2
EW,A,218,,CLA,4,4,0.758,10,1,43,10
EW,A,218,,CLA,2,1,1.131,17,6,52,16
EW,A,218,,CLA,2,2,1.272,16,2,46,30
EW,A,230,,CLB,2,1,0.432,14,5,25,3
EW,A,230,,CLB,2,2,0.523,13,0,1,1
EW,A,230,,CLA,3,1,0.587,16,7,39,4
EW,A,230,,CLA,3,2,0.562,11,8,28,3
EW,A,230,,CLA,3,3,0.835,19,5,51,1
EW,A,109,,UNTAGGED,1,1,1.132,13,17,44,4
EW,A,109,,HPB,1,1,2.218,13,21,59,6
EW,A,109,,HPLB,1,1,2.385,11,21,41,15
EW,A,109,,CLB,2,1,1.67,12,25,48,7
EW,A,109,,CLB,2,2,1.735,12,19,52,3
EW,A,109,,CLA,3,1,1.734,12,31,41,4
EW,A,109,,CLA,3,2,2.285,15,33,29,5
EW,A,109,,CLA,3,3,1.868,12,21,43,11
EW,A,109,,HPLA,1,1,1.278,10,17,44,1
EW,A,109,,CLA,2,1,2.105,12,24,52,3
EW,A,109,,CLA,2,2,1.231,11,15,48,3
EW,A,109,,CLA,2,1,1.502,12,15,44,7
EW,A,109,,CLA,2,2,1.155,12,17,50,5
EW,A,85,,CLA,1,1,1.476,11,9,59,2
EW,A,85,,HPLA,1,1,1.543,11,33,38,5
EW,A,85,,HPB,1,1,2.995,11,41,37,11
EW,A,85,,HPLC,1,1,2.053,11,29,37,3
EW,A,85,,CLA,1,1,0.854,13,7,25,6
EW,A,85,,CLA,1,1,2.261,14,28,43,4
EW,A,85,,CLB,1,1,1.176,13,15,60,4
GS,A,230,,HPLB,1,1,0.9834,14,13,71,6
GS,A,230,,CLA,2,1,1.3147,14,18,88,9
GS,A,230,,CLA,2,2,0.7334,13,1,23,2
GS,A,230,,CLC,1,1,0.9052,15,9,62,4
GS,A,230,,HPLB,1,1,1.1044,14,27,59,2
GS,A,230,,CLA,2,1,0.559,15,4,54,4
GS,A,230,,CLA,2,2,0.7273,13,4,65,3
GS,A,351,,HPLA,1,1,0.8671,9,15,49,10
GS,A,230,,HPLA,1,1,1.1765,11,29,36,5
GS,A,230,,HPLB,1,1,0.4119,18,9,57,1
GS,A,230,,CLA,3,1,1.7656,10,33,58,5
GS,A,230,,CLA,3,2,1.8633,11,24,51,2
GS,A,230,,CLA,3,3,1.7907,10,35,61,10
GS,A,230,,CLA,2,1,0.5119,10,12,47,8
GS,A,230,,CLA,2,2,1.326,12,24,38,5
GS,A,230,,CLA,4,1,1.2282,13,18,72,5
GS,A,230,,CLA,4,2,1.7884,12,50,27,10
GS,A,230,,CLA,4,3,1.8729,13,25,76,11
GS,A,230,,CLA,4,4,1.2109,16,19,58,6
GS,A,230,,CLA,2,1,1.2803,11,25,60,6
GS,A,230,,CLA,2,2,1.207,9,22,64,2
GS,A,230,,CLB,4,1,1.6552,11,28,45,2
GS,A,230,,CLB,4,2,1.4708,9,27,50,4
GS,A,230,,CLB,4,3,1.738,15,33,47,14
GS,A,230,,CLB,4,4,1.6719,14,25,58,4
GS,A,230,,CLB,1,1,1.2645,11,25,60,3
GS,A,230,,HPLA,1,1,1.3079,15,26,62,5
GS,A,230,,HPLA,1,1,1.4844,11,41,40,1
GS,A,230,,HPLA,1,1,1.7673,10,52,40,7
GS,A,230,,HPLB,2,1,1.8782,14,35,66,1
GS,A,230,,HPLB,2,2,1.8912,12,42,41,3
GS,A,230,,HPLC,2,1,0.9743,13,27,44,6
GS,A,230,,HPLC,2,2,1.3304,11,37,39,5
GS,A,230,,HPLC,1,1,1.2348,10,25,58,8
GS,A,230,,HPLC,1,1,1.3065,11,22,53,3
GS,A,299,,HPLB,1,1,1.9095,12,36,52,10
GS,A,299,,HPLB,3,1,2.0889,14,52,36,10
GS,A,299,,HPLB,3,2,1.9269,13,28,42,6
GS,A,299,,HPLB,3,3,2.2943,10,53,44,6
GS,A,299,,HPLB,1,1,1.9646,10,24,47,12
GS,A,299,,CLB,1,1,1.7216,13,53,20,9
GS,A,299,,CLB,1,1,1.9415,13,39,38,7
GS,A,299,,CLB,2,1,1.1938,10,26,38,8
GS,A,299,,CLB,2,2,1.1911,9,25,30,9
GS,A,299,,CLC,5,1,1.4259,19,8,58,19
GS,A,299,,CLC,5,2,1.7593,16,23,58,11
GS,A,355,,UNTAGGED,1,1,0.8287,11,26,36,18
GS,A,355,,UNTAGGED,1,1,0.9229,10,26,41,18
GS,A,148,,CLA,5,1,0.8196,13,43,29,5
GS,A,148,,CLA,5,2,0.4468,13,6,39,20
GS,A,148,,CLA,5,3,0.852,12,28,60,4
GS,A,148,,CLA,5,4,0.8519,13,19,53,5
GS,A,148,,CLA,5,5,1.6423,11,15,69,7
GS,A,148,,CLB,1,1,0.5667,11,15,45,11
GS,A,148,,CLB,1,1,0.849,12,18,47,6
GS,A,148,,CLB,1,1,1.8462,14,46,51,6
GS,D,5,,NA,1,1,1.2872,16,19,41,5
GS,D,5,,NA,1,1,0.8907,12,7,34,4
GS,D,103,,NA,2,1,0.3849,16,1,16,41
GS,D,103,,NA,2,2,0.4924,15,4,33,33
GS,D,103,,NA,1,1,0.7973,15,7,48,27
GS,D,363,,NA,2,1,1.122,20,5,44,25
GS,D,363,,NA,2,2,0.5804,21,5,33,24
GS,D,363,,NA,2,1,0.9355,16,12,38,9
GS,D,363,,NA,2,2,1.1092,11,29,47,6
GS,D,363,,NA,1,1,1.2347,10,23,63,12
GS,D,20,,NA,1,1,1.8466,15,23,38,15
GS,D,20,,NA,1,1,1.5538,14,8,49,20
GS,D,119,,NA,1,1,0.9484,9,10,76,33
GS,D,119,,NA,1,1,0.9562,9,7,56,45
GS,A,148,,HPLA,1,1,0.5345,10,19,72,3
GS,A,148,,HPLB,2,1,0.7231,12,14,52,12
GS,A,148,,HPLB,2,2,0.7673,14,25,49,17
GS,A,148,,HPLB,1,1,0.8967,11,26,41,6
GS,A,148,,HPLB,1,1,0.685,10,23,40,12
GS,A,81,,CLA,1,1,1.7489,16,26,59,20
GS,A,81,,CLA,1,1,1.8853,15,21,61,9
GS,A,81,,CLA,1,1,1.1778,19,5,47,21
GS,D,283,,NA,1,1,0.3695,16,0,1,3
GS,D,94,,NA,1,1,0.9047,19,6,25,16
