Treatment,NonBuddingStems,,,,,,,
D,4,,,,,,,
D,4,,,,,,,
D,8,,,,,,,
D,16,,,,,,,
D,7,,,,,,,
D,7,,,,,,,
D,7,,,,,,,
D,10,,,,,,,
D,10,,,,,,,
D,10,,,,,,,
D,12,,,,,,,
D,15,,,,,,,
D,15,,,,,,,
D,15,,,,,,,
D,11,,,,,,,
D,11,,,,,,,
D,11,,,,,,,
D,11,,,,,,,
D,15,,,,,,,
D,15,,,,,,,
D,15,,,,,,,
D,15,,,,,,,
D,7,,,,,,,
D,7,,,,,,,
D,7,,,,,,,
D,8,,,,,,,
D,8,,,,,,,
D,8,,,,,,,
D,11,,,,,,,
D,11,,,,,,,
D,11,,,,,,,
D,19,,,,,,,
D,19,,,,,,,
D,19,,,,,,,
D,19,,,,,,,
D,22,,,,,,,
D,22,,,,,,,
D,22,,,,,,,
D,23,,,,,,,
D,23,,,,,,,
A,36,,,,,,,
A,36,,,,,,,
A,36,,,,,,,
A,15,,,,,,,
A,15,,,,,,,
A,15,,,,,,,
A,15,,,,,,,
A,15,,,,,,,
A,15,,,,,,,
A,30,,,,,,,
A,30,,,,,,,
A,30,,,,,,,
A,42,,,,,,,
A,27,,,,,,,
A,27,,,,,,,
A,27,,,,,,,
A,27,,,,,,,
A,27,,,,,,,
A,13,,,,,,,
A,13,,,,,,,
A,13,,,,,,,
A,26,,,,,,,
A,26,,,,,,,
A,26,,,,,,,
A,43,,,,,,,
A,43,,,,,,,
A,43,,,,,,,
A,43,,,,,,,
A,43,,,,,,,
A,43,,,,,,,
C,42,,,,,,,
C,42,,,,,,,
C,21,,,,,,,
C,21,,,,,,,
C,36,,,,,,,
C,23,,,,,,,
C,23,,,,,,,
C,23,,,,,,,
C,23,,,,,,,
C,23,,,,,,,
C,23,,,,,,,
C,19,,,,,,,
C,19,,,,,,,
C,36,,,,,,,
C,36,,,,,,,
C,36,,,,,,,
C,17,,,,,,,
C,17,,,,,,,
C,17,,,,,,,
C,17,,,,,,,
C,32,,,,,,,
C,32,,,,,,,
C,32,,,,,,,
A,23,,,,,,,
A,22,,,,,,,
A,22,,,,,,,
A,18,,,,,,,
A,18,,,,,,,
A,18,,,,,,,
A,18,,,,,,,
A,21,,,,,,,
A,27,,,,,,,
A,27,,,,,,,
A,27,,,,,,,
A,21,,,,,,,
A,21,,,,,,,
A,21,,,,,,,
A,22,,,,,,,
E,26,,,,,,,
E,26,,,,,,,
E,26,,,,,,,
E,25,,,,,,,
E,25,,,,,,,
E,25,,,,,,,
E,16,,,,,,,
E,16,,,,,,,
E,16,,,,,,,
E,16,,,,,,,
E,16,,,,,,,
E,23,,,,,,,
E,23,,,,,,,
E,23,,,,,,,
E,23,,,,,,,
E,32,,,,,,,
E,32,,,,,,,
E,32,,,,,,,
E,29,,,,,,,
E,36,,,,,,,
E,36,,,,,,,
E,36,,,,,,,
E,36,,,,,,,
E,36,,,,,,,
E,21,,,,,,,
E,21,,,,,,,
E,25,,,,,,,
E,26,,,,,,,
E,26,,,,,,,
E,12,,,,,,,
E,12,,,,,,,
E,47,,,,,,,
E,47,,,,,,,
E,47,,,,,,,
E,47,,,,,,,
E,47,,,,,,,
E,21,,,,,,,
E,21,,,,,,,
E,39,,,,,,,
C,22,,,,,,,
C,22,,,,,,,
C,22,,,,,,,
C,40,,,,,,,
C,40,,,,,,,
C,40,,,,,,,
C,30,,,,,,,
C,30,,,,,,,
C,30,,,,,,,
C,41,,,,,,,
C,41,,,,,,,
C,26,,,,,,,
C,26,,,,,,,
C,26,,,,,,,
C,27,,,,,,,
C,27,,,,,,,
C,27,,,,,,,
C,27,,,,,,,
C,27,,,,,,,
C,35,,,,,,,
C,35,,,,,,,
C,35,,,,,,,
C,35,,,,,,,
A,28,,,,,,,
A,28,,,,,,,
A,28,,,,,,,
A,28,,,,,,,
A,28,,,,,,,
A,24,,,,,,,
A,26,,,,,,,
A,26,,,,,,,
A,37,,,,,,,
A,37,,,,,,,
A,37,,,,,,,
A,37,,,,,,,
A,34,,,,,,,
A,34,,,,,,,
A,34,,,,,,,
A,34,,,,,,,
A,34,,,,,,,
A,27,,,,,,,
A,27,,,,,,,
A,27,,,,,,,
A,27,,,,,,,
A,32,,,,,,,
A,32,,,,,,,
A,32,,,,,,,
D,24,,,,,,,
D,24,,,,,,,
D,24,,,,,,,
D,24,,,,,,,
D,24,,,,,,,
D,26,,,,,,,
D,26,,,,,,,
D,28,,,,,,,
D,28,,,,,,,
D,28,,,,,,,
D,18,,,,,,,
D,18,,,,,,,
D,18,,,,,,,
D,18,,,,,,,
D,18,,,,,,,
D,16,,,,,,,
D,24,,,,,,,
D,24,,,,,,,
D,24,,,,,,,
D,19,,,,,,,
D,19,,,,,,,
D,40,,,,,,,
D,23,,,,,,,
D,23,,,,,,,
A,16,,,,,,,
A,16,,,,,,,
A,16,,,,,,,
D,14,,,,,,,
D,14,,,,,,,
D,14,,,,,,,
D,22,,,,,,,
D,22,,,,,,,
D,22,,,,,,,
D,22,,,,,,,
D,29,,,,,,,
D,29,,,,,,,
D,29,,,,,,,
D,29,,,,,,,
D,29,,,,,,,
D,29,,,,,,,
D,29,,,,,,,
D,29,,,,,,,
D,30,,,,,,,
D,30,,,,,,,
D,32,,,,,,,
D,32,,,,,,,
D,32,,,,,,,
D,21,,,,,,,
D,8,,,,,,,
D,22,,,,,,,
D,22,,,,,,,
D,22,,,,,,,
D,8,,,,,,,
D,8,,,,,,,
D,8,,,,,,,
D,8,,,,,,,
D,8,,,,,,,
D,8,,,,,,,
D,8,,,,,,,
D,28,,,,,,,
D,28,,,,,,,
D,28,,,,,,,
D,28,,,,,,,
D,23,,,,,,,
D,23,,,,,,,
D,23,,,,,,,
D,10,,,,,,,
D,40,,,,,,,
D,40,,,,,,,
D,13,,,,,,,
D,13,,,,,,,
D,13,,,,,,,
D,17,,,,,,,
D,14,,,,,,,
D,14,,,,,,,
D,21,,,,,,,
D,21,,,,,,,
D,9,,,,,,,
D,9,,,,,,,
D,9,,,,,,,
D,9,,,,,,,
D,37,,,,,,,
D,37,,,,,,,
D,37,,,,,,,
D,19,,,,,,,
D,19,,,,,,,
D,19,,,,,,,
D,42,,,,,,,
D,42,,,,,,,
D,42,,,,,,,
D,42,,,,,,,
D,42,,,,,,,
D,42,,,,,,,
D,42,,,,,,,
D,11,,,,,,,
D,11,,,,,,,
D,24,,,,,,,
D,24,,,,,,,
D,24,,,,,,,
A,13,,,,,,,
A,13,,,,,,,
A,28,,,,,,,
A,15,,,,,,,
A,15,,,,,,,
A,15,,,,,,,
A,31,,,,,,,
A,31,,,,,,,
A,31,,,,,,,
A,20,,,,,,,
A,20,,,,,,,
A,20,,,,,,,
A,36,,,,,,,
A,36,,,,,,,
A,36,,,,,,,
A,42,,,,,,,
A,42,,,,,,,
A,42,,,,,,,
A,42,,,,,,,
A,61,,,,,,,
A,61,,,,,,,
A,61,,,,,,,
A,61,,,,,,,
A,37,,,,,,,
A,37,,,,,,,
A,32,,,,,,,
A,32,,,,,,,
A,32,,,,,,,
A,32,,,,,,,
A,32,,,,,,,
A,32,,,,,,,
A,20,,,,,,,
A,20,,,,,,,
A,37,,,,,,,
A,37,,,,,,,
A,37,,,,,,,
A,37,,,,,,,
A,37,,,,,,,
A,37,,,,,,,
A,24,,,,,,,
A,24,,,,,,,
A,24,,,,,,,
A,17,,,,,,,
A,17,,,,,,,
A,17,,,,,,,
A,25,,,,,,,
A,25,,,,,,,
A,25,,,,,,,
A,25,,,,,,,
A,25,,,,,,,
C,21,,,,,,,
C,21,,,,,,,
C,21,,,,,,,
C,21,,,,,,,
C,21,,,,,,,
C,21,,,,,,,
C,12,,,,,,,
C,12,,,,,,,
C,22,,,,,,,
C,22,,,,,,,
C,25,,,,,,,
C,25,,,,,,,
C,25,,,,,,,
C,25,,,,,,,
C,25,,,,,,,
C,16,,,,,,,
C,16,,,,,,,
C,16,,,,,,,
C,32,,,,,,,
C,32,,,,,,,
C,9,,,,,,,
C,25,,,,,,,
C,25,,,,,,,
C,40,,,,,,,
C,40,,,,,,,
C,40,,,,,,,
C,40,,,,,,,
C,40,,,,,,,
C,40,,,,,,,
C,40,,,,,,,
C,15,,,,,,,
C,15,,,,,,,
C,21,,,,,,,
C,21,,,,,,,
C,21,,,,,,,
C,21,,,,,,,
C,11,,,,,,,
C,11,,,,,,,
C,11,,,,,,,
C,11,,,,,,,
C,11,,,,,,,
C,11,,,,,,,
C,20,,,,,,,
C,20,,,,,,,
C,20,,,,,,,
C,20,,,,,,,
C,20,,,,,,,
C,20,,,,,,,
C,20,,,,,,,
C,26,,,,,,,
C,26,,,,,,,
C,26,,,,,,,
A,10,,,,,,,
A,10,,,,,,,
A,10,,,,,,,
A,34,,,,,,,
A,34,,,,,,,
A,34,,,,,,,
A,34,,,,,,,
A,26,,,,,,,
A,26,,,,,,,
A,26,,,,,,,
A,26,,,,,,,
A,26,,,,,,,
A,26,,,,,,,
A,37,,,,,,,
A,37,,,,,,,
A,35,,,,,,,
A,35,,,,,,,
A,35,,,,,,,
A,35,,,,,,,
A,35,,,,,,,
A,23,,,,,,,
A,23,,,,,,,
A,23,,,,,,,
A,23,,,,,,,
A,23,,,,,,,
A,23,,,,,,,
A,23,,,,,,,
A,23,,,,,,,
A,23,,,,,,,
A,23,,,,,,,
A,23,,,,,,,
A,15,,,,,,,
A,15,,,,,,,
A,15,,,,,,,
A,15,,,,,,,
E,21,,,,,,,
E,21,,,,,,,
E,21,,,,,,,
E,21,,,,,,,
E,21,,,,,,,
E,21,,,,,,,
E,4,,,,,,,
E,4,,,,,,,
E,28,,,,,,,
E,28,,,,,,,
E,28,,,,,,,
E,28,,,,,,,
E,28,,,,,,,
E,12,,,,,,,
E,12,,,,,,,
E,13,,,,,,,
E,8,,,,,,,
E,14,,,,,,,
E,28,,,,,,,
E,28,,,,,,,
E,28,,,,,,,
E,28,,,,,,,
E,28,,,,,,,
E,28,,,,,,,
E,23,,,,,,,
E,23,,,,,,,
E,23,,,,,,,
E,23,,,,,,,
E,23,,,,,,,
E,16,,,,,,,
E,16,,,,,,,
E,16,,,,,,,
E,35,,,,,,,
E,35,,,,,,,
E,17,,,,,,,
E,17,,,,,,,
E,17,,,,,,,
E,18,,,,,,,
E,18,,,,,,,
E,4,,,,,,,
E,4,,,,,,,
A,11,,,,,,,
A,11,,,,,,,
A,18,,,,,,,
A,35,,,,,,,
A,35,,,,,,,
A,35,,,,,,,
A,26,,,,,,,
A,33,,,,,,,
A,26,,,,,,,
A,26,,,,,,,
A,30,,,,,,,
A,30,,,,,,,
C,18,,,,,,,
C,18,,,,,,,
C,18,,,,,,,
C,18,,,,,,,
C,18,,,,,,,
C,18,,,,,,,
C,21,,,,,,,
C,21,,,,,,,
C,21,,,,,,,
C,21,,,,,,,
C,19,,,,,,,
C,19,,,,,,,
C,19,,,,,,,
C,19,,,,,,,
C,19,,,,,,,
C,10,,,,,,,
C,10,,,,,,,
C,10,,,,,,,
C,10,,,,,,,
C,10,,,,,,,
C,19,,,,,,,
C,19,,,,,,,
C,22,,,,,,,
C,22,,,,,,,
C,22,,,,,,,
C,22,,,,,,,
C,18,,,,,,,
C,18,,,,,,,
C,12,,,,,,,
C,12,,,,,,,
C,5,,,,,,,
C,5,,,,,,,
C,5,,,,,,,
C,22,,,,,,,
C,22,,,,,,,
C,22,,,,,,,
C,20,,,,,,,
C,20,,,,,,,
C,20,,,,,,,
C,20,,,,,,,
C,10,,,,,,,
C,10,,,,,,,
C,8,,,,,,,
C,8,,,,,,,
C,12,,,,,,,
C,19,,,,,,,
C,19,,,,,,,
C,19,,,,,,,
C,22,,,,,,,
C,22,,,,,,,
C,22,,,,,,,
C,36,,,,,,,
C,36,,,,,,,
C,21,,,,,,,
C,21,,,,,,,
C,21,,,,,,,
C,21,,,,,,,
C,16,,,,,,,
C,16,,,,,,,
C,16,,,,,,,
C,14,,,,,,,
C,14,,,,,,,
C,14,,,,,,,
C,14,,,,,,,
C,14,,,,,,,
C,14,,,,,,,
C,14,,,,,,,
C,13,,,,,,,
C,13,,,,,,,
C,13,,,,,,,
C,13,,,,,,,
C,19,,,,,,,
C,19,,,,,,,
C,19,,,,,,,
C,19,,,,,,,
C,8,,,,,,,
C,8,,,,,,,
C,8,,,,,,,
C,8,,,,,,,
C,12,,,,,,,
C,12,,,,,,,
C,12,,,,,,,
C,12,,,,,,,
C,12,,,,,,,
C,16,,,,,,,
C,16,,,,,,,
C,19,,,,,,,
C,19,,,,,,,
C,19,,,,,,,
C,19,,,,,,,
C,19,,,,,,,
C,19,,,,,,,
C,19,,,,,,,
C,18,,,,,,,
C,17,,,,,,,
C,17,,,,,,,
C,17,,,,,,,
C,14,,,,,,,
C,14,,,,,,,
C,14,,,,,,,
C,14,,,,,,,
C,14,,,,,,,
C,6,,,,,,,
C,6,,,,,,,
C,6,,,,,,,
C,6,,,,,,,
A,19,,,,,,,
A,23,,,,,,,
A,23,,,,,,,
A,23,,,,,,,
A,23,,,,,,,
A,23,,,,,,,
A,43,,,,,,,
A,43,,,,,,,
A,43,,,,,,,
A,43,,,,,,,
A,43,,,,,,,
A,43,,,,,,,
A,43,,,,,,,
A,19,,,,,,,
A,19,,,,,,,
A,12,,,,,,,
A,12,,,,,,,
A,12,,,,,,,
A,50,,,,,,,
A,50,,,,,,,
A,50,,,,,,,
A,50,,,,,,,
A,47,,,,,,,
A,47,,,,,,,
A,47,,,,,,,
A,47,,,,,,,
A,47,,,,,,,
A,47,,,,,,,
E,34,,,,,,,
E,34,,,,,,,
E,13,,,,,,,
E,27,,,,,,,
E,27,,,,,,,
E,23,,,,,,,
E,23,,,,,,,
E,23,,,,,,,
E,23,,,,,,,
E,17,,,,,,,
E,17,,,,,,,
E,40,,,,,,,
E,40,,,,,,,
E,22,,,,,,,
E,22,,,,,,,
E,22,,,,,,,
E,22,,,,,,,
E,22,,,,,,,
E,28,,,,,,,
E,28,,,,,,,
E,28,,,,,,,
E,28,,,,,,,
E,33,,,,,,,
E,33,,,,,,,
E,33,,,,,,,
E,33,,,,,,,
E,19,,,,,,,
E,19,,,,,,,
E,19,,,,,,,
E,19,,,,,,,
E,13,,,,,,,
E,13,,,,,,,
E,13,,,,,,,
E,17,,,,,,,
E,24,,,,,,,
E,24,,,,,,,
E,24,,,,,,,
E,16,,,,,,,
E,16,,,,,,,
E,13,,,,,,,
E,13,,,,,,,
E,13,,,,,,,
E,13,,,,,,,
E,13,,,,,,,
E,5,,,,,,,
E,5,,,,,,,
E,22,,,,,,,
E,22,,,,,,,
E,22,,,,,,,
E,22,,,,,,,
E,1,,,,,,,
E,1,,,,,,,
E,1,,,,,,,
E,1,,,,,,,
E,12,,,,,,,
E,12,,,,,,,
E,4,,,,,,,
E,4,,,,,,,
E,4,,,,,,,
E,21,,,,,,,
E,21,,,,,,,
E,21,,,,,,,
E,21,,,,,,,
E,3,,,,,,,
E,3,,,,,,,
E,10,,,,,,,
E,10,,,,,,,
E,10,,,,,,,
E,10,,,,,,,
E,10,,,,,,,
E,10,,,,,,,
E,31,,,,,,,
E,31,,,,,,,
E,31,,,,,,,
E,31,,,,,,,
E,8,,,,,,,
E,8,,,,,,,
E,8,,,,,,,
E,8,,,,,,,
E,8,,,,,,,
E,26,,,,,,,
E,26,,,,,,,
E,26,,,,,,,
E,23,,,,,,,
E,7,,,,,,,
E,7,,,,,,,
E,7,,,,,,,
E,33,,,,,,,
E,33,,,,,,,
E,33,,,,,,,
E,6,,,,,,,
D,25,,,,,,,
D,25,,,,,,,
D,5,,,,,,,
D,5,,,,,,,
D,5,,,,,,,
D,5,,,,,,,
D,5,,,,,,,
D,29,,,,,,,
D,29,,,,,,,
D,29,,,,,,,
D,29,,,,,,,
D,29,,,,,,,
D,29,,,,,,,
D,29,,,,,,,
D,22,,,,,,,
D,25,,,,,,,
D,25,,,,,,,
D,25,,,,,,,
D,25,,,,,,,
D,25,,,,,,,
D,25,,,,,,,
D,21,,,,,,,
D,21,,,,,,,
D,12,,,,,,,
D,12,,,,,,,
D,12,,,,,,,
D,12,,,,,,,
D,31,,,,,,,
D,31,,,,,,,
D,31,,,,,,,
D,31,,,,,,,
D,31,,,,,,,
D,31,,,,,,,
D,49,,,,,,,
D,49,,,,,,,
D,49,,,,,,,
D,18,,,,,,,
D,18,,,,,,,
D,9,,,,,,,
D,12,,,,,,,
D,12,,,,,,,
D,12,,,,,,,
D,12,,,,,,,
D,17,,,,,,,
D,17,,,,,,,
D,17,,,,,,,
D,22,,,,,,,
D,22,,,,,,,
D,22,,,,,,,
D,22,,,,,,,
D,22,,,,,,,
D,15,,,,,,,
D,15,,,,,,,
D,15,,,,,,,
D,23,,,,,,,
D,23,,,,,,,
D,23,,,,,,,
D,23,,,,,,,
D,19,,,,,,,
D,19,,,,,,,
D,25,,,,,,,
D,25,,,,,,,
D,25,,,,,,,
D,25,,,,,,,
D,25,,,,,,,
D,43,,,,,,,
D,43,,,,,,,
D,43,,,,,,,
D,43,,,,,,,
D,43,,,,,,,
D,22,,,,,,,
D,22,,,,,,,
D,22,,,,,,,
D,22,,,,,,,
D,11,,,,,,,
D,11,,,,,,,
D,13,,,,,,,
D,13,,,,,,,
D,13,,,,,,,
D,24,,,,,,,
D,24,,,,,,,
D,36,,,,,,,
D,36,,,,,,,
D,36,,,,,,,
D,36,,,,,,,
D,36,,,,,,,
D,36,,,,,,,
D,36,,,,,,,
D,21,,,,,,,
D,21,,,,,,,
D,21,,,,,,,
D,12,,,,,,,
D,12,,,,,,,
D,12,,,,,,,
D,12,,,,,,,
D,14,,,,,,,
D,14,,,,,,,
D,14,,,,,,,
D,40,,,,,,,
D,40,,,,,,,
D,40,,,,,,,
D,40,,,,,,,
D,40,,,,,,,
D,40,,,,,,,
D,34,,,,,,,
D,34,,,,,,,
D,34,,,,,,,
D,34,,,,,,,
D,28,,,,,,,
D,28,,,,,,,
D,28,,,,,,,
D,28,,,,,,,
D,18,,,,,,,
D,18,,,,,,,
D,11,,,,,,,
D,11,,,,,,,
D,12,,,,,,,
D,12,,,,,,,
D,23,,,,,,,
D,23,,,,,,,
D,23,,,,,,,
D,17,,,,,,,
D,17,,,,,,,
D,17,,,,,,,
D,17,,,,,,,
D,26,,,,,,,
D,26,,,,,,,
D,27,,,,,,,
D,27,,,,,,,
D,27,,,,,,,
D,27,,,,,,,
D,28,,,,,,,
D,28,,,,,,,
D,28,,,,,,,
D,28,,,,,,,
D,28,,,,,,,
D,28,,,,,,,
D,21,,,,,,,
D,27,,,,,,,
D,27,,,,,,,
D,27,,,,,,,
D,27,,,,,,,
D,27,,,,,,,
D,31,,,,,,,
D,31,,,,,,,
D,31,,,,,,,
D,17,,,,,,,
D,39,,,,,,,
D,39,,,,,,,
D,24,,,,,,,
D,24,,,,,,,
A,18,,,,,,,
A,18,,,,,,,
A,18,,,,,,,
A,18,,,,,,,
A,18,,,,,,,
A,18,,,,,,,
A,21,,,,,,,
A,21,,,,,,,
A,13,,,,,,,
A,13,,,,,,,
A,13,,,,,,,
A,18,,,,,,,
A,18,,,,,,,
A,18,,,,,,,
A,18,,,,,,,
A,31,,,,,,,
A,31,,,,,,,
A,31,,,,,,,
A,31,,,,,,,
A,31,,,,,,,
A,31,,,,,,,
A,31,,,,,,,
A,25,,,,,,,
A,25,,,,,,,
E,16,,,,,,,
E,16,,,,,,,
E,16,,,,,,,
E,16,,,,,,,
E,16,,,,,,,
E,50,,,,,,,
E,50,,,,,,,
E,50,,,,,,,
E,50,,,,,,,
E,50,,,,,,,
E,5,,,,,,,
E,5,,,,,,,
E,5,,,,,,,
E,14,,,,,,,
E,14,,,,,,,
E,15,,,,,,,
E,15,,,,,,,
E,12,,,,,,,
E,12,,,,,,,
E,12,,,,,,,
E,12,,,,,,,
E,31,,,,,,,
E,31,,,,,,,
E,31,,,,,,,
E,20,,,,,,,
E,20,,,,,,,
E,8,,,,,,,
E,8,,,,,,,
E,17,,,,,,,
E,17,,,,,,,
E,17,,,,,,,
E,9,,,,,,,
E,9,,,,,,,
E,9,,,,,,,
E,17,,,,,,,
E,17,,,,,,,
E,17,,,,,,,
E,17,,,,,,,
E,17,,,,,,,
E,7,,,,,,,
E,7,,,,,,,
E,7,,,,,,,
E,7,,,,,,,
E,7,,,,,,,
E,15,,,,,,,
E,4,,,,,,,
E,4,,,,,,,
E,4,,,,,,,
A,15,,,,,,,
A,15,,,,,,,
A,34,,,,,,,
A,34,,,,,,,
A,34,,,,,,,
A,17,,,,,,,
A,17,,,,,,,
A,17,,,,,,,
A,23,,,,,,,
A,23,,,,,,,
A,23,,,,,,,
A,23,,,,,,,
A,18,,,,,,,
A,18,,,,,,,
A,18,,,,,,,
A,18,,,,,,,
A,18,,,,,,,
A,18,,,,,,,
A,30,,,,,,,
A,30,,,,,,,
A,30,,,,,,,
A,20,,,,,,,
A,20,,,,,,,
A,27,,,,,,,
A,27,,,,,,,
C,15,,,,,,,
"C
",15,,,,,,,
C,15,,,,,,,
C,17,,,,,,,
C,17,,,,,,,
C,17,,,,,,,
C,17,,,,,,,
C,17,,,,,,,
C,11,,,,,,,
C,11,,,,,,,
C,11,,,,,,,
C,11,,,,,,,
C,11,,,,,,,
C,11,,,,,,,
C,13,,,,,,,
C,15,,,,,,,
C,15,,,,,,,
C,15,,,,,,,
C,15,,,,,,,
C,15,,,,,,,
C,15,,,,,,,
C,15,,,,,,,
C,15,,,,,,,
C,15,,,,,,,
C,13,,,,,,,
C,11,,,,,,,
C,11,,,,,,,
C,11,,,,,,,
C,11,,,,,,,
C,11,,,,,,,
C,11,,,,,,,
C,11,,,,,,,
C,37,,,,,,,
C,37,,,,,,,
C,37,,,,,,,
C,37,,,,,,,
C,37,,,,,,,
C,37,,,,,,,
C,37,,,,,,,
C,17,,,,,,,
C,31,,,,,,,
C,31,,,,,,,
C,31,,,,,,,
C,31,,,,,,,
C,18,,,,,,,
C,18,,,,,,,
C,18,,,,,,,
C,33,,,,,,,
C,33,,,,,,,
C,33,,,,,,,
C,33,,,,,,,
C,17,,,,,,,
C,17,,,,,,,
C,17,,,,,,,
C,29,,,,,,,
C,29,,,,,,,
C,29,,,,,,,
A,9,,,,,,,
A,9,,,,,,,
A,9,,,,,,,
A,9,,,,,,,
A,9,,,,,,,
A,9,,,,,,,
A,13,,,,,,,
A,13,,,,,,,
A,13,,,,,,,
A,10,,,,,,,
A,10,,,,,,,
A,22,,,,,,,
A,22,,,,,,,
A,22,,,,,,,
A,22,,,,,,,
A,22,,,,,,,
A,19,,,,,,,
A,19,,,,,,,
A,19,,,,,,,
A,19,,,,,,,
A,7,,,,,,,
A,7,,,,,,,
A,7,,,,,,,
A,7,,,,,,,
A,7,,,,,,,
A,13,,,,,,,
A,13,,,,,,,
A,24,,,,,,,
C,15,,,,,,,
C,15,,,,,,,
C,15,,,,,,,
C,24,,,,,,,
C,24,,,,,,,
C,24,,,,,,,
C,25,,,,,,,
C,25,,,,,,,
C,25,,,,,,,
C,25,,,,,,,
C,25,,,,,,,
C,25,,,,,,,
C,25,,,,,,,
C,25,,,,,,,
C,25,,,,,,,
C,25,,,,,,,
C,25,,,,,,,
C,29,,,,,,,
C,29,,,,,,,
C,29,,,,,,,
C,8,,,,,,,
C,29,,,,,,,
C,29,,,,,,,
C,29,,,,,,,
C,29,,,,,,,
C,29,,,,,,,
C,29,,,,,,,
C,45,,,,,,,
C,45,,,,,,,
C,45,,,,,,,
C,45,,,,,,,
C,45,,,,,,,
C,28,,,,,,,
C,28,,,,,,,
C,28,,,,,,,
C,22,,,,,,,
C,22,,,,,,,
C,22,,,,,,,
C,29,,,,,,,
C,29,,,,,,,
C,29,,,,,,,
C,15,,,,,,,
C,15,,,,,,,
C,15,,,,,,,
C,15,,,,,,,
C,15,,,,,,,
C,15,,,,,,,
C,19,,,,,,,
C,19,,,,,,,
A,26,,,,,,,
A,26,,,,,,,
A,26,,,,,,,
A,19,,,,,,,
A,19,,,,,,,
A,19,,,,,,,
A,19,,,,,,,
A,21,,,,,,,
A,21,,,,,,,
A,21,,,,,,,
A,21,,,,,,,
A,21,,,,,,,
A,16,,,,,,,
A,16,,,,,,,
A,16,,,,,,,
A,16,,,,,,,
A,16,,,,,,,
A,34,,,,,,,
A,34,,,,,,,
A,34,,,,,,,
